name	       Thanos_R
health         90000
mp	       90000
speed	       12
aimove	Chase
subject_to_screen 1
type	       npc
shadow	       3
makeinv        2
running        30  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash qflash2
fmap           6
projectilehit  obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

com             A2 freespecial

palette	data/chars/Thanos/idle1.gif
alternatepal	data/chars/Thanos/alter1.gif
alternatepal	data/chars/Thanos/alter2.gif
alternatepal	data/chars/Thanos/alter3.gif
alternatepal	data/chars/Thanos/alter4.gif


icon           data/chars/Thanos/icon.gif

anim	attack1
	bbox	24 14 72 121
	loop	0
	delay	5
	offset	58 134
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Thanos/attack1.gif
	bbox	5 8 89 114
	offset	66 130
	frame	data/Chars/Thanos/attack2.gif
	attack	84 39 117 57 8
	bbox	21 7 66 125
	offset	65 136
	frame	data/Chars/Thanos/attack3.gif
	offset	64 135
	attack	90 34 82 67 9
	frame	data/Chars/Thanos/attack4.gif
	offset	76 135
	frame	data/Chars/Thanos/attack5.gif
	frame	data/Chars/Thanos/attack6.gif
	offset	86 135
	frame	data/Chars/Thanos/attack7.gif
	bbox	11 11 74 107
	offset	49 123
	frame	data/Chars/Thanos/attack8.gif
		
anim	attack2
	bbox	16 13 83 119
	loop	0
	delay	6
	offset	64 129
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Thanos/bttack1.gif
	offset	62 138
	frame	data/Chars/Thanos/bttack2.gif
	frame	data/Chars/Thanos/bttack3.gif
	offset	82 140
	frame	data/Chars/Thanos/bttack4.gif
	attack	70 9 111 99 8
	offset	75 139
	frame	data/Chars/Thanos/bttack5.gif
	attack	61 8 110 103 9
	offset	70 137
	frame	data/Chars/Thanos/bttack6.gif
	attack	81 12 101 89 9
	offset	70 135
	frame	data/Chars/Thanos/bttack7.gif
	frame	data/Chars/Thanos/bttack8.gif
	offset	66 140
	frame	data/Chars/Thanos/bttack9.gif
		
anim	attack3
	bbox	37 28 77 123
	loop	0
	delay	6
	offset	67 148
	hitfx	data/Chars/Rogue/hit.wav
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Thanos/cttack1.gif
	offset	67 145
	attack	92 7 139 148 8
	frame	data/Chars/Thanos/cttack2.gif
	offset	67 131
	frame	data/Chars/Thanos/cttack3.gif
	offset	67 146
	frame	data/Chars/Thanos/cttack4.gif
		
anim	attack4
	bbox	47 40 89 104
	loop	0
	delay	5
	offset	113 143
	hitflash	electo
	frame	data/Chars/Thanos/dttack1.gif
	bbox	37 25 71 96
	offset	85 125
	frame	data/Chars/Thanos/dttack2.gif
	blast	107 3 167 139 15 0 0 45
	bbox	23 36 83 106
	offset	71 143
	frame	data/Chars/Thanos/dttack3.gif
	blast	105 14 168 123 15 0 0 45
	offset	71 148
	frame	data/Chars/Thanos/dttack4.gif
	blast	111 2 164 126 15 0 0 45
	offset	71 135
	frame	data/Chars/Thanos/dttack5.gif
	blast	83 7 196 133 15 0 0 45
	offset	71 141
	frame	data/Chars/Thanos/dttack6.gif
	blast	82 1 194 138 15 0 0 45
	offset	71 142
	frame	data/Chars/Thanos/dttack7.gif
	blast	75 9 215 122 15 0 0 45
	offset	71 146
	frame	data/Chars/Thanos/dttack8.gif
	blast	87 6 209 152 15 0 0 45
	offset	71 154
	frame	data/Chars/Thanos/dttack9.gif
	blast	90 7 199 133 15 0 0 45
	offset	71 149
	frame	data/Chars/Thanos/dttack10.gif
	offset	71 134
	frame	data/Chars/Thanos/dttack11.gif
		
anim	fall
	loop	0
	offset	105 123
	delay	25
	frame	data/Chars/Thanos/fall1.gif
	offset	71 132
	frame	data/Chars/Thanos/fall2.gif
	offset	84 51
	frame	data/Chars/Thanos/fall3.gif

anim	freespecial
	@cmd	stop
	offset	61 126
	loop	0
	delay	1
	frame	data/Chars/Thanos/idle1.gif
	@cmd	freespecial11
	frame	data/Chars/Thanos/idle1.gif
		
anim	freespecial11
	@cmd	stop
	loop	0
	offset	60 129
	delay	3
	@cmd	spawn01 "flash3" 0 0 -1
	frame	data/Chars/Thanos/sel1.gif
	offset	70 143
	@cmd	spawn01 "Thanosa" -300 80 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa2" -305 60 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa3" -210 40 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa4" -215 20 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa" -200 40 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa2" -315 80 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa3" -220 90 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa4" -325 60 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa" -210 65 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa2" -325 40 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa3" -230 30 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa4" -245 50 0
	frame	data/Chars/Thanos/sel2.gif
	@cmd	spawn01 "Thanosa" -300 80 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa2" -105 60 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa3" -210 40 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa4" -315 20 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa" -100 40 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa2" -315 80 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa3" -120 90 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa4" -325 60 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa" -210 65 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa2" -125 40 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa3" -330 30 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 143
	@cmd	spawn01 "Thanosa4" -245 50 0
	frame	data/Chars/Thanos/sel2.gif

anim	freespecial2
	@cmd	stop
	offset	61 126
	loop	0
	delay	1
	frame	data/Chars/Thanos/idle1.gif
	@cmd	freespecial13
	frame	data/Chars/Thanos/idle1.gif
		
anim	freespecial13
	@cmd	stop
	bbox	16 25 112 75
	loop	0
	offset	51 95
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Thanos/bnew1.gif
	bbox	31 31 94 108
	offset	67 129
	frame	data/Chars/Thanos/bnew2.gif
	blast	74 15 153 123 15 0 0 45
	offset	65 121
	frame	data/Chars/Thanos/bnew3.gif
	offset	68 129
	blast	99 13 181 136 15 0 0 45
	frame	data/Chars/Thanos/bnew4.gif
	blast	103 15 212 122 15 0 0 45
	offset	67 122
	frame	data/Chars/Thanos/bnew5.gif
	blast	114 17 241 134 15 0 0 45
	offset	70 129
	frame	data/Chars/Thanos/bnew6.gif
	blast	132 20 246 119 15 0 0 45
	offset	67 121
	frame	data/Chars/Thanos/bnew7.gif
	blast	130 35 289 115 15 0 0 45
	offset	70 129
	frame	data/Chars/Thanos/bnew8.gif
	blast	140 54 291 88 15 0 0 45
	offset	68 120
	frame	data/Chars/Thanos/bnew9.gif
		
anim	runattack
	bbox	21 2 92 98
	loop	0
	bbox	33 25 122 49
	offset	56 100
	hitflash	electo
	@cmd	leaper 7 0 0
	frame	data/Chars/Thanos/cnew4.gif
	blast	93 2 178 63 15 0 0 45 0
	offset	56 98
	frame	data/Chars/Thanos/cnew5.gif
	blast	97 4 104 84 15 0 0 45 0
	offset	56 96
	frame	data/Chars/Thanos/cnew6.gif
	offset	56 97
	frame	data/Chars/Thanos/cnew7.gif
	blast	94 2 119 91 15 0 0 45 0
	frame	data/Chars/Thanos/cnew8.gif
	blast	108 6 123 89 15 0 0 45 0
	frame	data/Chars/Thanos/cnew9.gif
	blast	106 3 104 88 15 0 0 45 0
	offset	56 96
	frame	data/Chars/Thanos/cnew10.gif
		
anim	freespecial4
	loop	0
	offset	60 129
	delay	6
	frame	data/Chars/Thanos/sel1.gif
	offset	70 143
	@cmd	spawn01 "Thanosb" 0 0 0
	frame	data/Chars/Thanos/sel2.gif
	offset	70 140
	frame	data/Chars/Thanos/sel3.gif
	offset	70 141
	frame	data/Chars/Thanos/sel4.gif
		
anim	freespecial5
	bbox	62 24 65 82
	loop	0
	offset	94 114
	delay	6
	hitfx	data/sounds/bukk.wav
	hitflash	poww
	frame	data/Chars/Thanos/enew1.gif
	bbox	107 4 87 87
	offset	170 94
	frame	data/Chars/Thanos/enew2.gif
	offset	163 94
	frame	data/Chars/Thanos/enew3.gif
	offset	156 94
	frame	data/Chars/Thanos/enew4.gif
	bbox	33 12 103 77
	offset	99 94
	frame	data/Chars/Thanos/enew5.gif
	offset	99 101
	frame	data/Chars/Thanos/enew6.gif
	blast	117 3 91 99 15 0 0 45
	offset	99 116
	frame	data/Chars/Thanos/enew7.gif
	blast	123 4 143 138 15 0 0 45
	bbox	30 43 94 88
	offset	99 132
	frame	data/Chars/Thanos/enew8.gif
	blast	124 3 168 151 15 0 0 45
	offset	99 142
	frame	data/Chars/Thanos/enew9.gif
	blast	137 1 174 172 15 0 0 45
	offset	99 150
	frame	data/Chars/Thanos/enew10.gif
	blast	136 6 178 189 15 0 0 45
	offset	99 160
	frame	data/Chars/Thanos/enew11.gif
		
anim	freespecial6
	loop	0
	offset	60 129
	delay	6
	frame	data/Chars/Thanos/sel1.gif
	offset	70 143
	@cmd	spawn01 "Thanosc" 100 0 0
