name	Washizuka
health	100
speed	9
type	player
shadow	3
diesound data/sounds/eek.wav
icon	   data/chars/M_washizuka/0.gif













anim	attack1
	bbox	0 19 79 106
	delay	3
	offset	34 121
	frame	data/chars/M_washizuka/181.gif
	bbox	46 1 83 99
	offset	80 96
	frame	data/chars/M_washizuka/182.gif
	attack	90 6 36 34 5 0 1 0 0 0
	bbox	8 1 80 98
	offset	52 95
	frame	data/chars/M_washizuka/183.gif
	bbox	8 1 80 98
	offset	53 96
	frame	data/chars/M_washizuka/184.gif
	bbox	0 0 80 98
	offset	39 94
	frame	data/chars/M_washizuka/185.gif
	bbox	0 22 80 101
	offset	39 120
	frame	data/chars/M_washizuka/186.gif
		
anim	attack10
	delay	7
	offset	3 144
	frame	data/chars/M_washizuka/194.gif
	offset	-65 68
	frame	data/chars/M_washizuka/195.gif
	offset	-64 22
	frame	data/chars/M_washizuka/196.gif
	offset	-64 11
	frame	data/chars/M_washizuka/197.gif
		
anim	attack11
	delay	7
	offset	-57 170
	frame	data/chars/M_washizuka/204.gif
	offset	-63 160
	frame	data/chars/M_washizuka/205.gif
	offset	-63 160
	frame	data/chars/M_washizuka/206.gif
		
anim	attack2
	bbox	0 31 78 111
	delay	3
	offset	34 139
	frame	data/chars/M_washizuka/187.gif
	bbox	16 39 82 108
	offset	55 145
	frame	data/chars/M_washizuka/188.gif
	bbox	0 29 93 102
	offset	51 128
	frame	data/chars/M_washizuka/189.gif
	attack	99 52 60 50 7 0 1 0 0 0
	bbox	0 0 99 101
	offset	58 100
	frame	data/chars/M_washizuka/190.gif
	bbox	1 0 98 86
	offset	56 82
	frame	data/chars/M_washizuka/191.gif
	bbox	0 0 86 95
	offset	49 93
	frame	data/chars/M_washizuka/192.gif
	bbox	0 0 86 95
	offset	39 93
	frame	data/chars/M_washizuka/193.gif
		
anim	attack3
	bbox	1 1 88 93
	delay	6
	offset	53 90
	frame	data/chars/M_washizuka/198.gif
	attack	88 1 55 58 0 0 1 0 0 0
	bbox	0 1 88 101
	offset	53 99
	frame	data/chars/M_washizuka/199.gif
	attack	74 2 83 170 10 1 1 0 0 0
	bbox	0 37 86 138
	offset	47 171
	frame	data/chars/M_washizuka/200.gif
	bbox	1 34 83 130
	offset	49 161
	frame	data/chars/M_washizuka/201.gif
	bbox	1 20 80 110
	offset	37 128
	frame	data/chars/M_washizuka/202.gif
	bbox	0 0 84 104
	offset	39 100
	frame	data/chars/M_washizuka/203.gif
		
anim	attack4
	bbox	1 1 82 95
	delay	7
	offset	43 93
	frame	data/chars/M_washizuka/229.gif
	bbox	1 1 82 95
	offset	46 94
	frame	data/chars/M_washizuka/230.gif
