name	Impmon
health	500
mp 100
mprate 5
speed	14
type	player
icon	   data/chars/Impmon/icon.gif 1
#iconpain   data/chars/Zero/iconP.gif
#icondie    data/chars/Zero/iconD.gif
#diesound   data/chars/Zero/die2.wav
running 24 4 2 1 1
makeinv  4
riseinv  1
gfxshadow 1

atchain 1 1 1 0

com a2  Freespecial4
com a3  Freespecial5
com a4  Freespecial6
jumpmove  3  2

palette       data/chars/Impmon/Pal.gif
alternatepal  data/chars/Impmon/Pal0
alternatepal  data/chars/Impmon/Pal1
alternatepal  data/chars/Impmon/Pal2
alternatepal  data/chars/Impmon/Pal3
alternatepal  data/chars/Impmon/Pal4
#weapons  ZeroB  ZeroS ZeroF ZeroD
weaploss 2

animationscript data/scripts/script.c



anim	attack1
	loop	0
	delay	5
	Fastattack	1
	cancel	5 9 0 a freespecial
	offset	118 133
	bbox	108 106 18 28
	frame	data/chars/Impmon/A1-0.gif
	frame	data/chars/Impmon/A1-1.gif
		Burn  137  104  15  31  8  0  0  0  0  20
	frame	data/chars/Impmon/A1-2.gif
		Burn  137  110  22  25  8  0  0  0  0  20
	frame	data/chars/Impmon/A1-3.gif
	frame	data/chars/Impmon/A1-4.gif
	frame	data/chars/Impmon/A1-5.gif
	delay	2
	frame	data/chars/Impmon/A1-6.gif
	frame	data/chars/Impmon/A1-6.gif
	frame	data/chars/Impmon/A1-6.gif
	frame	data/chars/Impmon/A1-6.gif

anim	freespecial
	loop	0
	delay	5
	Fastattack	1
	cancel	5 9 0 a freespecial2
	offset	118 133
	bbox	108 106 18 28
	frame	data/chars/Impmon/A1-0.gif
	frame	data/chars/Impmon/A1-1.gif
		Burn  137  104  15  31  8  0  0  0  0  20
	frame	data/chars/Impmon/A1-2.gif
		Burn  137  110  22  25  8  0  0  0  0  20
	frame	data/chars/Impmon/A1-3.gif
	frame	data/chars/Impmon/A1-4.gif
	frame	data/chars/Impmon/A1-5.gif
	delay	2
	frame	data/chars/Impmon/A1-6.gif
	frame	data/chars/Impmon/A1-6.gif
	frame	data/chars/Impmon/A1-6.gif
	frame	data/chars/Impmon/A1-6.gif

anim	freespecial2
	loop	0
	delay	3
	Fastattack	1
	offset	118 133
	bbox	108 106 18 28
	frame	data/chars/Impmon/A2-0.gif
	frame	data/chars/Impmon/A2-1.gif
	frame	data/chars/Impmon/A2-2.gif
	frame	data/chars/Impmon/A2-3.gif
		Burn  97  100  17  34  8  0  0  0  0  20
