name	ImpSPfx
health	1
type	none
shadow	0
candamage Enemy
remove 0

anim idle
	loop	0
	delay	3
         #  fastattack 1
         #  hitflash   ImpSPfx
	drawmethod scalex 1.5
	drawmethod scaley 1.5
	offset	131 103
	#Burn	110 82 42 44 30 1 0 0 0 20
           #DropV     4 2
	attack.damage.force 30
	attack.damage.type 1
	attack.position.x 97
	attack.position.y 65
	attack.reaction.fall.force 1
	attack.reaction.fall.velocity.x 3.0
	attack.reaction.fall.velocity.y 5.0
	attack.size.x 67
	attack.size.y 72
	attack.size.z.1 30
	frame	data/chars/Impmon/SPfx-0.gif
	frame	data/chars/Impmon/SPfx-1.gif
	frame	data/chars/Impmon/SPfx-2.gif
	frame	data/chars/Impmon/SPfx-3.gif
	frame	data/chars/Impmon/SPfx-4.gif
	frame	data/chars/Impmon/SPfx-5.gif
	frame	data/chars/Impmon/SPfx-6.gif
	frame	data/chars/Impmon/SPfx-7.gif
	#Burn   106  83  47  45  30  1  0  0  0  20
           #DropV     4 2
	attack.damage.force 30
	attack.damage.type 1
	attack.position.x 88
	attack.position.y 65
	attack.reaction.fall.force 1
	attack.reaction.fall.velocity.x 3.0
	attack.reaction.fall.velocity.y 5.0
	attack.size.x 82
	attack.size.y 81
	attack.size.z.1 30
	frame	data/chars/Impmon/SPfx-8.gif
	frame	data/chars/Impmon/SPfx-9.gif
	frame	data/chars/Impmon/SPfx-10.gif
	attack.damage.force 0
	attack.damage.type 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
	attack.size.z.1 0
	frame	data/chars/Impmon/SPfx-11.gif
	frame	data/chars/Impmon/SPfx-12.gif

