name SRush
health	1
type	none
shadow	0
remove 0
Nomove 1


anim	idle
	loop	1
	delay	2
	move	10
	offset	153 133
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
	frame	data/chars/EFX/SRush0.gif
	frame	data/chars/EFX/SRush1.gif
@cmd killentity getlocalvar("self")
	frame	data/chars/EFX/SRush1.gif

