name	QStrike
health	1
type	none
shadow	0
#candamage enemy Obsticle

anim idle
        delay   4
	offset	172 84
		#sound  Data/CHARS/Omega/hold.wav
		drawmethod  356  256  0  0  0  -1  -1
	frame	data/chars/EFX/QStrike0.gif
	frame	data/chars/EFX/QStrike1.gif
	frame	data/chars/EFX/QStrike2.gif
	frame	data/chars/EFX/QStrike3.gif
	frame	data/chars/EFX/QStrike4.gif
	frame	data/chars/EFX/QStrike5.gif
	frame	data/chars/EFX/QStrike4.gif
	frame	data/chars/EFX/QStrike5.gif
	frame	data/chars/EFX/QStrike4.gif
	frame	data/chars/EFX/QStrike5.gif

