name	       Venom
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash	qflash2
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

com	A2 freespecial
com	A3 freespecial2
com	A4 freespecial3
com     D F D F A freespecial8



icon           data/chars/Venom/icon.gif

palette		data/Chars/Venom/idle1.gif
alternatepal	data/Chars/Venom/alter1.gif
alternatepal	data/Chars/Venom/alter2.gif
alternatepal	data/Chars/Venom/alter3.gif
alternatepal	data/Chars/Venom/alter4.gif
alternatepal	data/Chars/Venom/alter5.gif
alternatepal	data/Chars/Venom/alter6.gif
alternatepal	data/Chars/Venom/idle1.gif
alternatepal	data/Chars/Venom/alter7.gif
alternatepal	data/Chars/Venom/alter8.gif
alternatepal	data/Chars/Venom/alter9.gif





anim	attack1
	bbox	17 6 86 81
	loop	0
	delay	4
	offset	53 84
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Venom/attack1.gif
	attack	98 7 121 57 7
	frame	data/Chars/Venom/attack2.gif
	attack	98 7 121 57 7
	offset	53 89
	frame	data/Chars/Venom/attack3.gif
		
anim	attack2
	bbox	38 19 83 74
	loop	0
	delay	5
	offset	71 91
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Venom/bttack1.gif
	offset	71 104
	frame	data/Chars/Venom/bttack2.gif
	attack	33 6 117 162 7
	bbox	48 63 44 100
	offset	71 171
	frame	data/Chars/Venom/bttack3.gif
	offset	71 159
	frame	data/Chars/Venom/bttack4.gif
	bbox	53 12 44 95
	offset	71 105
	frame	data/Chars/Venom/bttack5.gif
		
anim	attack3
	bbox	32 0 75 113
	loop	0
	delay	3
	offset	70 114
	hitfx	data/Chars/Rogue/hit.wav
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Venom/cttack1.gif
	offset	70 123
	bbox	0
	frame	data/Chars/Venom/cttack2.gif
	offset	70 129
	frame	data/Chars/Venom/cttack3.gif
	attack	128 1 185 57 7
	bbox	47 3 77 87
	offset	68 92
	frame	data/Chars/Venom/cttack4.gif
	attack	109 2 176 68 7
	offset	68 99
	frame	data/Chars/Venom/cttack5.gif
	attack	12 23 72 93 7
	offset	68 116
	frame	data/Chars/Venom/cttack6.gif
	offset	68 110
	frame	data/Chars/Venom/cttack7.gif
	offset	68 96
	frame	data/Chars/Venom/cttack8.gif
		
anim	attack4
	bbox	27 18 82 51
	loop	0
	delay	3
	offset	55 99
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Venom/dttack1.gif
	offset	60 99
	frame	data/Chars/Venom/dttack2.gif
	offset	67 79
	frame	data/Chars/Venom/dttack3.gif
	blast	4 59 187 47 15 0 0 45
	offset	53 100
	frame	data/Chars/Venom/dttack4.gif
	offset	57 101
	frame	data/Chars/Venom/dttack5.gif
	blast	2 50 179 57 15 0 0 45
	offset	53 101
	frame	data/Chars/Venom/dttack6.gif
	offset	58 90
	frame	data/Chars/Venom/dttack7.gif
	offset	65 104
	frame	data/Chars/Venom/dttack8.gif
	frame	data/Chars/Venom/dttack9.gif
		
anim	fall
	bbox	0 0 0 0
	loop	0
	offset	70 124
	delay	25
	frame	data/Chars/Venom/fall1.gif
	offset	82 54
	frame	data/Chars/Venom/fall2.gif
	offset	69 101
	frame	data/Chars/Venom/fall3.gif
		
anim	freespecial
	bbox	25 6 78 82
	loop	0
	offset	48 90
	delay	6
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	frame	data/Chars/Venom/anew1.gif
	offset	51 80
	frame	data/Chars/Venom/anew2.gif
	blast	6 5 176 176 15 0 0 45
	bbox	0 0 0 0
	offset	51 124
	@cmd	leaper 4 4 0
	frame	data/Chars/Venom/anew3.gif
	blast	9 5 209 131 15 0 0 45
	offset	95 124
	frame	data/Chars/Venom/anew4.gif
	blast	5 3 261 82 15 0 0 45
	bbox	30 4 219 68
	offset	131 93
	delay	15
	frame	data/Chars/Venom/anew5.gif
	blast	14 5 249 109 15 0 0 45
	frame	data/Chars/Venom/anew6.gif
		
anim	freespecial2
	blast	112 4 163 73 15 0 0 45
	bbox	23 18 48 116
	loop	0
	offset	67 134
	delay	6
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	frame	data/Chars/Venom/dnew1.gif
	blast	70 2 159 78 15 0 0 45
	dropv	2 7 0
	offset	60 137
	frame	data/Chars/Venom/dnew2.gif
	blast	66 1 163 82 15 0 0 45
	dropv	2 7 0
	frame	data/Chars/Venom/dnew3.gif
	frame	data/Chars/Venom/dnew4.gif
		
anim	freespecial3
	offset	66 118
	loop	0
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	@cmd	spawn01 "webball" 102 87 0
	frame	data/Chars/Venom/cnew1.gif
	frame	data/Chars/Venom/cnew1.gif
		
anim	freespecial4
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 90);
    }
	@end_script	
	loop	0
	offset	92 176
	delay	6
	hitfx	data/sounds/bukk.wav
	hitflash	qflash2
	frame	data/Chars/Venom/fnew1.gif
	offset	108 220
	@cmd	leaper 8 0 0
	frame	data/Chars/Venom/fnew2.gif
	offset	95 251
	frame	data/Chars/Venom/fnew3.gif
	offset	139 255
	frame	data/Chars/Venom/fnew4.gif
	offset	138 253
	frame	data/Chars/Venom/fnew5.gif
	offset	151 255
	frame	data/Chars/Venom/fnew6.gif
	offset	119 254
	frame	data/Chars/Venom/fnew7.gif
	offset	87 255
	frame	data/Chars/Venom/fnew8.gif
	offset	103 245
	frame	data/Chars/Venom/fnew9.gif
		
anim	freespecial5
@script
