name	MANIC
health	500
mp 160
mprate 8
speed	13
type	player
icon     data/chars/Sonic/Icon-A.gif 1
iconget  data/chars/Sonic/Icon-B.gif 1
iconpain data/chars/Sonic/Icon-C.gif 1
icondie  data/chars/Sonic/Icon-C.gif 1




running 23	3.9	2.80	1	1
makeinv  4
riseinv  1
gfxshadow 1
grabdistance 26




weapons    MANIC_ MANIC__ MANIC___

palette       data/chars/Manic/Pal

#alternatepal  data/chars/Sonic/Map1
#alternatepal  data/chars/Sonic/Map2
#alternatepal  data/chars/Sonic/Map3
#alternatepal  data/chars/Sonic/Map4
#alternatepal  data/chars/Sonic/Map5




com a2 Freespecial4
com a3 Freespecial5
com a4 Freespecial6
jumpmove  3  2
atchain 1 1 1 0
animationscript data/scripts/script.c





anim	attack1
	loop	0
	delay	8
	offset	154 138
	cancel	6 9 0 a freespecial
	bbox	147 95 24 43
	drawmethod	175 175 0 0 0 0 -1
	frame	data/chars/Manic/A1-0.gif
	attack2	153 110 32 29 9 0 0 0 0 20
           DropV     1 2
	move	9
	delay	4
	frame	data/chars/Manic/A1-1.gif
	frame	data/chars/Manic/A1-1.gif
	move	0
	attack1	0
	delay	2
	frame	data/chars/Manic/A1-0.gif
	frame	data/chars/Manic/A1-0.gif
	frame	data/chars/Manic/A1-0.gif
	frame	data/chars/Manic/A1-0.gif

anim	DODGE
	loop	0
	delay	5
	offset	154 138
	drawmethod	175 175 0 0 0 0 -1
	frame	data/chars/Manic/Get1.gif
	frame	data/chars/Manic/Get0.gif
		offset  154  114
	delay	2
	frame	data/chars/Manic/Jump1.gif
	frame	data/chars/Manic/Jump2.gif
	frame	data/chars/Manic/Jump3.gif
	frame	data/chars/Manic/Jump4.gif
	frame	data/chars/Manic/Jump5.gif
	frame	data/chars/Manic/Jump6.gif
	frame	data/chars/Manic/Jump7.gif
	frame	data/chars/Manic/Jump8.gif
		offset  154  138
	delay	5
	frame	data/chars/Manic/Get0.gif
	frame	data/chars/Manic/Get1.gif

anim	fall
	loop	0
	offset	154 138
	delay	7
	quakeframe	0 3 4
	Landframe	4
	attack3	141 90 27 48 10 0 0 0 0 20
	Bbox	141 90 27 48
	#sound	Data/CHARS/Sonic/whoa.wav
