name				bag01
health				1
nolife				1
type				npc
hostile				enemy obstacle
candamage			enemy obstacle
speed				8
noquake				1
falldie				1
jumpheight			3
subtype				flydie
remove				0
shadow				0
dust				dust01
flash				flash01
bflash				guard01


anim idle
	loop	1
	delay	4
	offset     225 198
	hitfx   data/sounds/shock01.wav
	bbox    4 5 28 30
#	burn    9 9 20 23 8 1 0 0 15
	hitfx   data/sounds/fall01.wav
	hitflash	flash01
	frame	data/chars/misc/bag/frsp101.gif

anim attack1
	followanim 1
	followcond 1
	loop	0
	offset     225 198
	hitfx   data/sounds/shock01.wav
	attack4    226 154 72 53 8 1 1 0 15
	delay	8
	frame	data/chars/misc/bag/frsp101.gif
	delay	192
	frame	data/chars/misc/bag/frsp102.gif
	delay	6
	frame	data/chars/misc/bag/frsp102.gif
	frame	data/chars/misc/bag/frsp103.gif
	frame	data/chars/misc/bag/frsp102.gif
	frame	data/chars/misc/bag/frsp103.gif
	frame	data/chars/misc/bag/frsp102.gif
	frame	data/chars/misc/bag/frsp103.gif
	frame	data/chars/misc/bag/frsp102.gif
	frame	data/chars/misc/bag/frsp103.gif
	frame	data/chars/misc/bag/frsp102.gif
	attack4    0 0 0 0 0 0 0 0 
	delay	2
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bag/frsp102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bag/frsp102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bag/frsp102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bag/frsp102.gif
	frame	data/chars/misc/empty.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim follow1
	loop	0
	delay	6
	offset     225 198
	hitfx   data/sounds/shock01.wav
	hitflash	flash01
	sound   data/sounds/fall02.wav
	attack4    226 154 72 53 8 1 1 0 5
	frame	data/chars/misc/bag/frsp104.gif
	frame	data/chars/misc/bag/frsp105.gif
	frame	data/chars/misc/bag/frsp106.gif
	frame	data/chars/misc/bag/frsp107.gif
	frame	data/chars/misc/bag/frsp108.gif
	frame	data/chars/misc/bag/frsp109.gif
	frame	data/chars/misc/bag/frsp110.gif
	frame	data/chars/misc/bag/frsp111.gif
	attack4    0 0 0 0 0 0 0 0 
	frame	data/chars/misc/bag/frsp112.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim attack3
	loop	0
	delay	6
	offset     225 198
	hitfx   data/sounds/shock01.wav
	hitflash	flash01
	sound   data/sounds/fall02.wav
	frame	data/chars/misc/bag/frsp104.gif
	frame	data/chars/misc/bag/frsp105.gif
	frame	data/chars/misc/bag/frsp106.gif
	frame	data/chars/misc/bag/frsp107.gif
	frame	data/chars/misc/bag/frsp108.gif
	frame	data/chars/misc/bag/frsp109.gif
	frame	data/chars/misc/bag/frsp110.gif
	frame	data/chars/misc/bag/frsp111.gif
	frame	data/chars/misc/bag/frsp112.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif


