name		bomb
health		1
nolife		1
type		npc
hostile		enemy obstacle
candamage	enemy obstacle
speed		0
nomove		1
noquake		1
falldie		1
subtype		flydie
shadow		0
remove		0
dust			dust01
flash			flash01
bflash			guard01


anim idle
	jumpframe		0 3 3
#	dropframe		41
	landframe		42
	loop	0
	offset     195 128
	hitfx   data/sounds/hit01.wav
	move 1
	delay	2
	hitflash	flash01
	attack2    233 181 14 19 6 0 1 0 5
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	frame	data/chars/misc/bomb/00.gif
	delay	999
	frame	data/chars/misc/bomb/00.gif
