name    genmb3
type     obstacle
Health  2
nomove	1 0
speed       1

load    Juggere
load    Juggerh
load    kuse
load    kush
load    sase
load    sash
load    EQuake
load    banee
load    baneh


animationscript data/scripts/aniscp.c
onspawnscript data/scripts/genrtr.c

anim	idle
	loop	1
	delay	22
	offset	45 44
	frame	data/chars/misc2/gen1.gif
	@cmd	randomcreator 2 -1 -1 2
	offset	45 42
	frame	data/chars/misc2/gen2.gif
	offset	45 43
	frame	data/chars/misc2/gen3.gif
	offset	45 43
	frame	data/chars/misc2/gen4.gif
	offset	45 43
	frame	data/chars/misc2/gen5.gif
	offset	45 43
	frame	data/chars/misc2/gen6.gif
		
#|edited by openBor Stats v 0.49
		
