name	rain
health	1
nolife  1
type	npc
hostile enemy obstacle
speed	0
nomove 1 1
noquake 1
falldie 1
subtype flydie
shadow	0
setlayer 1000

anim idle
#	subentity back04
#	summonframe 0 0 0 0 1
#	unsummonframe 95
	loop	1
	delay	2
	offset     320 239

	sound data/sounds/thunder.wav
	frame	data/chars/misc/rain/rain09.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain09.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain09.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	frame	data/chars/misc/rain/rain09.gif
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
	frame	data/chars/misc/rain/rain08.gif
	
	frame	data/chars/misc/rain/rain01.gif
	frame	data/chars/misc/rain/rain02.gif
	frame	data/chars/misc/rain/rain03.gif
	frame	data/chars/misc/rain/rain04.gif
	frame	data/chars/misc/rain/rain05.gif
	frame	data/chars/misc/rain/rain06.gif
	frame	data/chars/misc/rain/rain07.gif
