name	SUPER
type	text
subtype noskip
animationscript data/scripts2/item.c

palette data/chars/super/super.gif 


anim	idle
	flipframe	0
	loop	0
	offset	234 138
	delay	2
	sound	data/sounds/super.wav
	frame	data/chars/super/super/07.gif
	frame	data/chars/super/empty.gif
	frame	data/chars/super/super/06.gif
	frame	data/chars/super/empty.gif
	frame	data/chars/super/super/05.gif
	frame	data/chars/super/empty.gif
	frame	data/chars/super/super/04.gif
	frame	data/chars/super/empty.gif
	frame	data/chars/super/super/03.gif
	frame	data/chars/super/empty.gif
	frame	data/chars/super/super/02.gif
	frame	data/chars/super/empty.gif
	frame	data/chars/super/super/01.gif
	delay	4
	frame	data/chars/super/super/02.gif
	frame	data/chars/super/super/03.gif
	frame	data/chars/super/super/04.gif
	frame	data/chars/super/super/05.gif
	frame	data/chars/super/super/06.gif
	frame	data/chars/super/super/07.gif
	@cmd	suicide()
	frame	data/chars/super/empty.gif
		
#|edited by openBor Stats v 0.50
		
