name	dust02
type none
#alpha 6
nomove 1 1
antigravity 100

anim idle
	delay	4
	offset	63 108
	bbox	0 
	frame	data/chars/misc/dust02/dust01.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust02/dust02.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust02/dust03.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust02/dust04.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust02/dust05.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust02/dust06.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/dust02/dust07.gif
	frame	data/chars/misc/empty.gif
