name	Goblin
health	100
speed   15
type	enemy
icon	  data/chars/goblin/icon.gif
iconpain  data/chars/goblin/iconP.gif
icondie   data/chars/goblin/iconD.gif
diesound	data/sounds/die2.wav
gfxshadow 1
candamage Enemy Player
palette       data/chars/goblin/Pal
alternatepal  data/chars/goblin/FreezeM.gif
fmap 1


anim idle
	loop	1
	delay	54
	offset	16 31
	bbox    2 1 27 31
	frame	data/chars/goblin/stance.gif

anim walk
	loop	1
	delay	10
	offset	17 28
	bbox    5 2 22 27
	frame	data/chars/goblin/walk1.gif
	frame	data/chars/goblin/stance.gif
	offset	17 27
	frame	data/chars/goblin/walk2.gif
	offset	17 28
	frame	data/chars/goblin/stance.gif

anim pain
	loop	0
	delay	10
	offset  15 30
	bbox    4 2 22 28
	frame	data/chars/goblin/hit.gif

anim BPAIN
	loop	0
	offset  15 30
	delay	3
	bbox    4 2 22 28
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/BurnP.gif
	frame	data/chars/goblin/hit.gif

anim SPAIN
	loop	0
	offset  15 30
	delay	3
	bbox    4 2 22 28
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
	frame	data/chars/goblin/hit.gif
	frame	data/chars/goblin/ShockP.gif
