name		Fsoldier1
riseinv 	1 1
health		500
speed           30

running		50 4 2 1 0
type		Enemy
dust		dust dust dust

hostile player npc 
candamage player npc obstacle
projectilehit enemy obstacle 

shadow 0
cantgrab 	1
risetime   10

atchain		1 2 3 

palette   data/chars/Fsoldier1/at0.gif
alternatepal   data/chars/Fsoldier1/at0.gif
projectilehit enemy

icon		data/chars/Fsoldier1/icon.gif
icondie		data/chars/Fsoldier1/icondie.gif


load	arrshot



subject_to_screen 1

animationscript data/scripts/animscript.c



anim	attack1
	bbox	87 -15 -69 126
	delay	3
	offset	47 93
	move	2
	frame	data/chars/Fsoldier1/at0.gif
	frame	data/chars/Fsoldier1/at0.gif
	offset	34 88
	hitflash	flash2
	attack	8 19 101 26 5 0 0 0 10 80
	frame	data/chars/Fsoldier1/at2.gif
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/Fsoldier1/at2.gif
	move	0
	frame	data/chars/Fsoldier1/at2.gif
		
anim	attack2
	loop	0
	delay	3
	offset	53 97
	bbox	5 7 73 97
	frame	data/chars/Fsoldier1/at0.gif
	frame	data/chars/Fsoldier1/at0.gif
	hitflash	flash2
	offset	22 89
	attack	-10 30 115 21 5 0 0 0 80 0
	frame	data/chars/Fsoldier1/at1.gif
	frame	data/chars/Fsoldier1/at1.gif
delay	2
attack 0 0 0 0
	offset	53 97
	bbox	5 7 73 97
	frame	data/chars/Fsoldier1/at0.gif
		
anim	attack3
	bbox	78 -2 -69 126
	delay	3
	offset	52 88
	move	2
	frame	data/chars/Fsoldier1/at0.gif
	frame	data/chars/Fsoldier1/at0.gif
	offset	34 84
	hitflash	flash2
	attack	8 19 101 26 5 0 0 0 10 80
	frame	data/chars/Fsoldier1/at2.gif
	frame	data/chars/Fsoldier1/at2.gif
attack	0 0 0 0 0 0 0 0 0 0
	move	0
	frame	data/chars/Fsoldier1/at2.gif
		
anim	freespecial
	loop	0
	delay	1
	bbox	5 7 73 97
	offset	55 93
	frame	data/chars/Fsoldier1/at0.gif
	sound	data/chars/bardock/carrega.wav
@cmd	shoot "arrshot" 24 100 0
	frame	data/chars/Fsoldier1/at0.gif
	frame	data/chars/Fsoldier1/at0.gif
	sound	data/chars/at4.wav
	frame	data/chars/Fsoldier1/at0.gif
	offset	36 123
	attack	31 44 101 26 5 1 0 0 80 10
	frame	data/chars/Fsoldier1/fireb.gif
	delay	22
	frame	data/chars/Fsoldier1/fireb.gif
	frame	data/chars/Fsoldier1/fireb.gif
		
anim	backwalk
	delay	7
	loop	0
	bbox	78 -2 -69 126
	Subentity	dust
	Spawnframe	1 0 0 0 0
	sound	data/chars/bardock/walk.wav
	offset	56 86
	frame	data/chars/Fsoldier1/backwalk.gif
	frame	data/chars/Fsoldier1/backwalk.gif
		
anim	fall
	bbox	55 -10 -46 117
	landframe	4
	delay	12
	offset	34 91
	sound	data/chars/Fsoldier1/fall.wav
	frame	data/chars/Fsoldier1/pain2.gif
	frame	data/chars/Fsoldier1/pain2.gif
	frame	data/chars/Fsoldier1/pain2.gif
	offset	47 50
	frame	data/chars/Fsoldier1/pain.gif
	frame	data/chars/Fsoldier1/pain3.gif
		

		
anim	grab
	loop	0
	delay	3
	offset	39 112
	bbox	5 28 73 97
	sound	data/sounds/grab.wav
	frame	data/chars/Fsoldier1/fireb.gif
		

		
anim	idle
	loop	1
	delay	20
	bbox	39 -5 50 100
	offset	54 98
	frame	data/chars/Fsoldier1/idle1.gif
	frame	data/chars/Fsoldier1/idle2.gif
	frame	data/chars/Fsoldier1/idle1.gif
		

		
anim	freespecial2
	bbox	87 -15 -69 126
	hitflash	Flashdbz
	delay	2
	offset	41 100
	frame	data/chars/Fsoldier1/at7.gif
	attack	-5 44 101 26 50 1 0 0 30 10
	frame	data/chars/Fsoldier1/at7.gif
	frame	data/chars/Fsoldier1/at7.gif
	delay	20
	attack	0 0 0 0
	frame	data/chars/Fsoldier1/at7.gif
	bbox	87 -15 -69 126
	frame	data/chars/Fsoldier1/at8.gif
	attack	-5 44 101 26 50 1 0 0 30 10
	dropv	-15 0 0
	frame	data/chars/Fsoldier1/at8.gif
		
anim	pain
	delay	7
	offset	29 104
	bbox	4 -5 50 100
	frame	data/chars/Fsoldier1/pain2.gif
	sound	data/chars/Fsoldier1/fall.wav
	offset	29 105
	frame	data/chars/Fsoldier1/pain2.gif
	frame	data/chars/Fsoldier1/pain2.gif
		
anim	rise
	delay	4
	offset	36 75
	frame	data/chars/Fsoldier1/walk.gif
	sound	data/chars/Fsoldier1/sp.wav
	frame	data/chars/Fsoldier1/walk.gif
		
anim	run
	delay	7
	loop	0
	bbox	50 7 40 68
	offset	36 99
	Subentity	Effect3
	Spawnframe	1 0 0 0 0
	frame	data/chars/Fsoldier1/walk.gif
	frame	data/chars/Fsoldier1/empty.gif
	frame	data/chars/Fsoldier1/empty.gif
	offset	39 103
	frame	data/chars/Fsoldier1/run.gif
	frame	data/chars/Fsoldier1/run.gif
		
anim	runattack
	landframe	8
	hitflash	Flashdbz
	hitfx	data/sounds/bukk.wav
	offset	31 89
	jumpframe	1 0 4
	Subentity	dust
	Spawnframe	1 0 0 0 0
	frame	data/chars/Fsoldier1/at2.gif
	frame	data/chars/Fsoldier1/at2.gif
	bbox	13 15 32 91
	frame	data/chars/Fsoldier1/at2.gif
	frame	data/chars/Fsoldier1/at2.gif
	blast	41 23 39 62 27 1 0 0 25 0
	frame	data/chars/Fsoldier1/at2.gif
	attack	0
	frame	data/chars/Fsoldier1/at2.gif
		
anim	spawn
	delay	7
	offset	58 97
	frame	data/chars/Fsoldier1/idle1.gif
	sound	data/chars/Fsoldier1/sp.wav
	frame	data/chars/Fsoldier1/idle1.gif
		
anim	special
	Spawnframe	1 70 0 50 0
	loop	0
	delay	7
	bbox	76 27 -31 87
	offset	47 112
	frame	data/chars/Fsoldier1/fireb.gif
	delay	22
	sound	data/chars/bardock/raio.wav
	attack	48 45 101 26 5 1 0 0 30 20
	dropv	1 7
	frame	data/chars/Fsoldier1/fireb.gif
	frame	data/chars/Fsoldier1/fireb.gif
	attack	0 0 0 0 0 0 0 0 0 0
		

		
anim	walk
	delay	7
	loop	0
	bbox	19 -15 50 100
	Subentity	dust
	Spawnframe	1 0 0 0 0
	sound	data/chars/Fsoldier1/walk.wav
	offset	29 86
	frame	data/chars/Fsoldier1/walk.gif
	frame	data/chars/Fsoldier1/run.gif
		
#|edited by openBor Stats v 0.67
		
