name		qFlash
nolife		1
type		none
shadow		0
alpha		1
lifespan	1
antigravity	100


anim	spawn
	quakeframe	0 4 -4
	delay	3
	offset	33 34
	frame	data/chars/misc/flashs/001.GIF
	offset	35 34
	frame	data/chars/misc/flashs/002.GIF
	offset	38 38
	frame	data/chars/misc/flashs/003.GIF
	offset	54 43
	frame	data/chars/misc/flashs/004.GIF
	offset	62 48
	frame	data/chars/misc/flashs/005.GIF
	offset	73 58
	frame	data/chars/misc/flashs/006.gif
	offset	92 67
	frame	data/chars/misc/flashs/007.gif
	offset	54 85
	frame	data/chars/misc/flashs/008.GIF
	offset	51 79
	frame	data/chars/misc/flashs/009.GIF
	offset	59 80
	frame	data/chars/misc/flashs/010.GIF
	offset	56 86
	frame	data/chars/misc/flashs/011.gif
	offset	53 84
	frame	data/chars/misc/flashs/012.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.50
		
