name		qFlash
nolife		1
type		none
shadow		0
alpha		1
lifespan	1
antigravity	100

anim 	spawn
	delay	5
	offset	17 17
	frame	data/chars/misc/flashs/idle00.gif

	offset	38 37
	frame	data/chars/misc/flashs/idle01.gif

	offset	61 55
	frame	data/chars/misc/flashs/idle02.gif

	offset	88 76
	frame	data/chars/misc/flashs/idle03.gif

	offset	123 109
	frame	data/chars/misc/flashs/idle04.gif

	offset	155 125
	frame	data/chars/misc/flashs/idle05.gif

	offset	155 125
	frame	data/chars/misc/flashs/idle06.gif

	offset	157 126
	frame	data/chars/misc/flashs/idle07.gif

	frame	data/chars/misc/flashs/idle08.gif

	bbox	401 149 25 94
	frame	data/chars/misc/flashs/idle09.gif


	frame	data/chars/misc/empty.gif
	


