name		qFlash
nolife		1
type		none
shadow		0
#alpha		1
lifespan	1
antigravity	100

anim 	spawn
	quakeframe	0 3 -4
	delay	5
	offset	31 45
	frame	data/chars/misc/flashs/a1.gif

	offset	37 44
	frame	data/chars/misc/flashs/a2.gif

	offset	18 16
	frame	data/chars/misc/flashs/a3.gif

	offset	18 43
	frame	data/chars/misc/flashs/a4.gif

	offset	54 55
	frame	data/chars/misc/flashs/a5.gif

	offset	47 50
	frame	data/chars/misc/flashs/a6.gif

	offset	57 55
	frame	data/chars/misc/flashs/a7.gif

	offset	45 44
	frame	data/chars/misc/flashs/a8.gif



	frame	data/chars/misc/empty.gif
	


