name	     webcoat
type	     none
health	1
shadow	     0
remove	0
lifespan 2
antigravity 100
nodieblink 2
death 1
nodieblink
candamage enemy
animationscript data/scripts2/item.c


anim	spawn
	loop	0
	delay	12
	offset	45 125
	attack	32 0 34 129 0 0 0 0 0 0
	stun	4
	frame	data/chars/Venom/web1.gif
	offset	46 119
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/Venom/web2.gif
	offset	45 120
	frame	data/chars/Venom/web3.gif
	frame	data/chars/Venom/web4.gif
	frame	data/chars/Venom/web5.gif
	loop	0
	offset	52 120
	delay	6
	frame	data/chars/Venom/dweb1.gif
	offset	52 101
	frame	data/chars/Venom/dweb2.gif
	offset	70 126
	frame	data/chars/Venom/dweb3.gif
	offset	82 138
	frame	data/chars/Venom/dweb4.gif
	offset	82 135
	frame	data/chars/Venom/dweb5.gif
	offset	82 131
	frame	data/chars/Venom/dweb6.gif
	frame	data/chars/Venom/dweb7.gif
	@cmd	suicide()
	frame	data/chars/Venom/dweb8.gif
		
#|edited by openBor Stats v 0.49
		
