name	Dust2
type	None
toflip  1
shadow	0
lifespan 2
animationscript data/scripts/item.c

anim idle
	loop	0
	delay	5
	offset	57 40
	frame	data/chars/misc/dust01.gif
        frame	data/chars/misc/dust02.gif
        frame	data/chars/misc/dust03.gif
        frame	data/chars/misc/dust04.gif
        frame	data/chars/misc/dust05.gif
        frame	data/chars/misc/dust06.gif
        frame	data/chars/misc/dust07.gif
        frame	data/chars/misc/dust08.gif
        frame	data/chars/misc/dust09.gif
        frame	data/chars/misc/dust10.gif
        frame	data/chars/misc/dust10.gif
        @cmd suicide
        frame	data/chars/misc/empty.gif
