# Hit flash

name	wack
type	none
shadow	0



anim idle
	loop	0
	delay	2
#        move    -3
	offset	45 72
	quakeframe	0 4 -4
	frame	data/chars/misc/wack1.gif
	offset	45 74
	frame	data/chars/misc/wack1.gif
	offset	45 76
	frame	data/chars/misc/wack2.gif
	offset	45 78
	frame	data/chars/misc/wack2.gif
	offset	45 80
	frame	data/chars/misc/wack2.gif
	offset	45 82
	frame	data/chars/misc/wack3.gif
	offset	45 84
	frame	data/chars/misc/wack2.gif
	offset	45 86
	frame	data/chars/misc/wack2.gif
	offset	45 88
	frame	data/chars/misc/wack2.gif
	offset	45 90
	frame	data/chars/misc/wack3.gif
	offset	45 92
	frame	data/chars/misc/wack2.gif
	offset	45 94
	frame	data/chars/misc/wack2.gif
	offset	45 96
	frame	data/chars/misc/wack2.gif
	offset	45 98
	frame	data/chars/misc/wack3.gif
	offset	45 100
	frame	data/chars/misc/wack2.gif
	offset	45 102
	frame	data/chars/misc/wack2.gif
	offset	45 104
	frame	data/chars/misc/wack2.gif
	offset	45 106
	frame	data/chars/misc/wack3.gif
	offset	45 108
	frame	data/chars/misc/wack2.gif
	offset	45 110
	frame	data/chars/misc/wack2.gif
	offset	45 112
	frame	data/chars/misc/wack2.gif
	offset	45 114
	frame	data/chars/misc/wack3.gif
	offset	45 116
	frame	data/chars/misc/wack2.gif
	offset	45 118
	frame	data/chars/misc/wack2.gif
	offset	45 120
	frame	data/chars/misc/wack2.gif
	offset	45 122
	frame	data/chars/misc/wack3.gif
	offset	45 124
	frame	data/chars/misc/wack2.gif
	offset	45 126
	frame	data/chars/misc/wack2.gif
	offset	45 128
	frame	data/chars/misc/wack2.gif
	offset	45 130
	frame	data/chars/misc/wack3.gif
	offset	45 132
	frame	data/chars/misc/wack2.gif
	offset	45 134
	frame	data/chars/misc/wack1.gif
	offset	45 136
	frame	data/chars/misc/wack1.gif
