name					slice12
health					1
nolife					1
type					npc
hostile					player enemy npc obstacle
candamage				player enemy npc obstacle
speed					0
nomove					1
noquake					1
falldie					1
subtype					flydie
shadow					0
remove					0
flash 					blood
bflash 					guard
dust					dust
subject_to_wall 0

palette data/chars/carlos/slice02/slice02.gif #1

anim idle
#	jugglecost 	2
	hitflash	blood
	hitfx		data/sounds/slash1.wav
	fastattack 1
	loop	1
	offset     238 177
	bbox    	0 0 0 0
	
	delay	2
#	attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	attack1		240	80	95		80		2			0		1		0			0			30
	dropv	1.3 0
	move	8
	frame	data/chars/carlos/slice02/11.gif
	move	7
	frame	data/chars/misc/empty.gif
	move	7
	frame	data/chars/carlos/slice02/12.gif
	move	6
	frame	data/chars/misc/empty.gif
	move	6
	frame	data/chars/carlos/slice02/13.gif
	move	5
	frame	data/chars/misc/empty.gif
	move	5
	frame	data/chars/carlos/slice02/14.gif
	move	4
	frame	data/chars/misc/empty.gif
	move	4
	frame	data/chars/carlos/slice02/15.gif
	move	3
	frame	data/chars/misc/empty.gif
	move	3
	frame	data/chars/carlos/slice02/16.gif
	move	2
	frame	data/chars/misc/empty.gif
	move	2
	frame	data/chars/carlos/slice02/17.gif
	move	1
	frame	data/chars/misc/empty.gif
	move	1
	frame	data/chars/carlos/slice02/18.gif
	move	0
	attack1		0	0	0		0		0			0		0		0			0			0
	frame	data/chars/misc/empty.gif

	delay   5
	move 1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif

anim follow1
	loop	0
	offset     238 177
	bbox    	0 0 0 0
	delay	4
	frame	data/chars/carlos/slice01/04.gif
	frame	data/chars/carlos/slice01/05.gif
	frame	data/chars/carlos/slice01/06.gif
	frame	data/chars/carlos/slice01/07.gif
	
	delay   5
	move 1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	
anim fall
	loop	0
	delay   2
	offset	30 30
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif

anim death
	loop	0
	offset     238 177
	bbox    	0 0 0 0
	delay	4
	frame	data/chars/carlos/slice01/04.gif
	frame	data/chars/carlos/slice01/05.gif
	frame	data/chars/carlos/slice01/06.gif
	frame	data/chars/carlos/slice01/07.gif
	
	delay   5
	move 1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif



