name	wizardtitle
health	1
type	panel
speed 10
shadow 0
facing 1
setlayer 9000














anim	idle
	loop	1
	delay	60
	offset	1 1
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/chars/misc/puzzles/simon/wizard.png
	@cmd	changeentityproperty getlocalvar("self") "setlayer" 9000
	delay	15
	frame	data/chars/misc/empty.gif
	delay	60
	frame	data/chars/misc/puzzles/simon/wizard.png
	delay	15
	frame	data/chars/misc/empty.gif
	delay	60
	frame	data/chars/misc/puzzles/simon/wizard.png
		
#|edited by openBor Stats v 0.67
		
