name	Sanji
health	300
mp 100
speed	15
shadow	2
aironly 1
type	player

holdblock 1
riseinv 2 0
makeinv 2 0
subject_to_screen 1
jumpmove 3 3


animationscript data/scripts/spawns.c
com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3

anim	attack1
	loop	0
	delay	4
	bbox	36 46 13 20
	offset	38 78
	sound	data/chars/sanji/attack.wav
	frame	data/chars/sanji/attack01.gif
	frame	data/chars/sanji/attack02.gif
	frame	data/chars/sanji/attack03.gif
	frame	data/chars/sanji/attack04.gif
	frame	data/chars/sanji/attack05.gif
	frame	data/chars/sanji/attack06.gif
	attack	57 24 32 41 20
	frame	data/chars/sanji/attack07.gif
	attack	57 24 32 41 20
	frame	data/chars/sanji/attack08.gif
	attack	57 24 32 41 20
	frame	data/chars/sanji/attack09.gif
	attack	57 24 32 41 20
	frame	data/chars/sanji/attack10.gif
	frame	data/chars/sanji/attack11.gif
		
anim	attack2
	loop	0
	delay	4
	bbox	36 46 13 20
	offset	38 78
	sound	data/chars/franky/punch.wav
	frame	data/chars/franky/punc01.gif
	frame	data/chars/franky/punc02.gif
	frame	data/chars/franky/punc03.gif
	frame	data/chars/franky/punc04.gif
	blast	60 38 31 42 30
	frame	data/chars/franky/punc05.gif
	blast	60 38 31 42 30
	frame	data/chars/franky/punc06.gif
	frame	data/chars/franky/punc07.gif
	frame	data/chars/franky/punc08.gif
		
anim	block
	loop	0
	offset	38 78
	delay	7
	frame	data/chars/franky/blo01.gif
	frame	data/chars/franky/blo02.gif
		
anim	chargeattack
	loop	0
	mpcost	20
	mponly	1
	offset	38 78
	delay	10
	throwframe	10 28
	custknife	kuu
	sound	data/chars/franky/kuu.wav
	frame	data/chars/franky/sp01.gif
	frame	data/chars/franky/sp02.gif
	frame	data/chars/franky/sp03.gif
	frame	data/chars/franky/sp04.gif
	frame	data/chars/franky/sp05.gif
	frame	data/chars/franky/sp06.gif
	frame	data/chars/franky/sp07.gif
	frame	data/chars/franky/sp08.gif
	frame	data/chars/franky/sp09.gif
	sound	data/chars/franky/wave.wav
	frame	data/chars/franky/spp10.gif
	frame	data/chars/franky/spp11.gif
	frame	data/chars/franky/spp12.gif
	frame	data/chars/franky/spp13.gif
	frame	data/chars/franky/sp14.gif
		
anim	fall
	loop	0
	offset	38 78
	delay	20
	sound	data/chars/franky/down.wav
	frame	data/chars/franky/fall01.gif
	move	-4
	frame	data/chars/franky/fall02.gif
	frame	data/chars/franky/fall03.gif
		
anim	get
	loop	0
	delay	7
	offset	38 78
	sound	data/chars/sanji/get.wav
	frame	data/chars/sanji/get01.gif
	frame	data/chars/sanji/get02.gif
	frame	data/chars/sanji/get03.gif
	frame	data/chars/sanji/get04.gif
	frame	data/chars/sanji/get03.gif
	frame	data/chars/sanji/get02.gif
	frame	data/chars/sanji/get01.gif
		
anim	idle
	loop	1
	delay	15
	offset	38 78
	bbox	36 32 14 33
	frame	data/chars/sanji/stand01.GIF
	frame	data/chars/sanji/stand02.GIF
	frame	data/chars/sanji/stand03.GIF
	frame	data/chars/sanji/stand04.GIF
	frame	data/chars/sanji/stand05.GIF
	frame	data/chars/sanji/stand06.GIF
	frame	data/chars/sanji/stand07.GIF
	frame	data/chars/sanji/stand08.GIF
	frame	data/chars/sanji/stand09.GIF
	frame	data/chars/sanji/stand10.GIF
		
anim	jump
	loop	0
	offset	38 78
	delay	10
	bbox	37 46 16 17
	frame	data/chars/franky/jump01.gif
	frame	data/chars/franky/jump02.gif
	frame	data/chars/franky/jump03.gif
	frame	data/chars/franky/jump04.gif
	frame	data/chars/franky/jump05.gif
		
anim	jumpattack
	loop	0
	delay	7
	bbox	35 39 17 24
	offset	38 78
	sound	data/chars/franky/jatk.wav
	frame	data/chars/franky/jatk01.gif
	frame	data/chars/franky/jatk02.gif
	frame	data/chars/franky/jatk03.gif
	blast	34 11 35 69 50
	frame	data/chars/franky/jatk04.gif
	blast	34 11 35 69 50
	frame	data/chars/franky/jatk05.gif
	frame	data/chars/franky/jatk06.gif
		
anim	jumpland
	loop	0
	offset	38 78
	delay	10
	frame	data/chars/franky/land01.gif
	frame	data/chars/franky/land02.gif
	frame	data/chars/franky/land03.gif
		
anim	land
	loop	0
	offset	38 78
	delay	10
	frame	data/chars/franky/land01.gif
	frame	data/chars/franky/land02.gif
	frame	data/chars/franky/land03.gif
		
anim	pain
	loop	0
	offset	38 77
	bbox	36 46 13 20
	delay	10
	sound	data/chars/franky/pain.wav
	frame	data/chars/franky/pain01.gif
	frame	data/chars/franky/pain02.gif
	frame	data/chars/franky/pain03.gif
	frame	data/chars/franky/pain04.gif
		
anim	rise
	loop	0
	offset	38 78
	delay	10
	frame	data/chars/franky/rise01.gif
	frame	data/chars/franky/rise02.gif
	frame	data/chars/franky/rise03.gif
	frame	data/chars/franky/rise04.gif
		
anim	run
	loop	1
	delay	5
	offset	38 78
	bbox	36 32 14 33
	running	30 4 3 1 1
	frame	data/chars/sanji/run01.gif
	frame	data/chars/sanji/run02.gif
	frame	data/chars/sanji/run03.gif
	frame	data/chars/sanji/run04.gif
	frame	data/chars/sanji/run05.gif
	frame	data/chars/sanji/run06.gif
	frame	data/chars/sanji/run07.gif
	frame	data/chars/sanji/run08.gif
		
anim	select
	loop	0
	delay	7
	offset	38 78
	sound	data/chars/franky/super.wav
	frame	data/chars/sanji/slt01.GIF
	frame	data/chars/sanji/slt02.GIF
	frame	data/chars/sanji/slt03.GIF
	frame	data/chars/sanji/slt04.GIF
	frame	data/chars/sanji/slt05.GIF
	frame	data/chars/sanji/slt06.GIF
	frame	data/chars/sanji/slt07.GIF
	frame	data/chars/sanji/slt08.GIF
	frame	data/chars/sanji/slt09.GIF
	frame	data/chars/sanji/slt10.GIF
	frame	data/chars/sanji/slt11.GIF
	frame	data/chars/sanji/slt12.GIF
	frame	data/chars/sanji/slt13.GIF
	frame	data/chars/sanji/slt14.GIF
	frame	data/chars/sanji/slt15.GIF
	frame	data/chars/sanji/slt16.GIF
	frame	data/chars/sanji/slt17.GIF
		
anim	special
	loop	0
	mpcost	50
	mponly	1
	offset	38 78
	delay	10
	throwframe	10 28
	custknife	kuu
	sound	data/chars/franky/kuu.wav
	frame	data/chars/franky/sp01.gif
	frame	data/chars/franky/sp02.gif
	frame	data/chars/franky/sp03.gif
	frame	data/chars/franky/sp04.gif
	frame	data/chars/franky/sp05.gif
	frame	data/chars/franky/sp06.gif
	frame	data/chars/franky/sp07.gif
	frame	data/chars/franky/sp08.gif
	frame	data/chars/franky/sp09.gif
	sound	data/chars/franky/wave.wav
	frame	data/chars/franky/spp10.gif
	frame	data/chars/franky/spp11.gif
	frame	data/chars/franky/spp12.gif
	frame	data/chars/franky/spp13.gif
	frame	data/chars/franky/sp14.gif
		
anim	walk
	loop	1
	delay	10
	offset	38 78
	bbox	36 32 14 33
	frame	data/chars/sanji/walk01.gif
	frame	data/chars/sanji/walk02.gif
	frame	data/chars/sanji/walk03.gif
	frame	data/chars/sanji/walk04.gif
	frame	data/chars/sanji/walk05.gif
	frame	data/chars/sanji/walk06.gif
	frame	data/chars/sanji/walk07.gif
	frame	data/chars/sanji/walk08.gif
		
#|edited by openBor Stats v 0.67
		
