name		NSmoke
type		none
lifespan	1


anim idle
	delay	4
	offset	90 235
	frame	data/chars/ninja/smoke/smoke01.png
	frame	data/chars/ninja/smoke/smoke02.png
	sound	data/chars/ninja/smoke/boom.wav
	frame	data/chars/ninja/smoke/smoke03.png
	frame	data/chars/ninja/smoke/smoke04.png
	frame	data/chars/ninja/smoke/smoke05.png
	frame	data/chars/ninja/smoke/smoke06.png
	frame	data/chars/ninja/smoke/smoke07.png
	frame	data/chars/ninja/smoke/smoke08.png
	frame	data/chars/ninja/smoke/smoke09.png
	frame	data/chars/ninja/smoke/smoke10.png
	frame	data/chars/ninja/smoke/smoke11.png
	frame	data/chars/ninja/smoke/smoke12.png
	frame	data/chars/misc/empty.gif
