name	sst
modelflag 1
health	200
mp      200
speed	45
type player

shadow	2
noquake 0
makeinv 2 0
antigravity 30
bounce 0
falldie 1
chargerate 10
defense all 0.5
running 85 9  2  1  1
atchain 1 2 3 4

subject_to_screen 1
projectilehit obstacle

load rad2

load mshot
knife mshot
load aura2
load teleport

load frkik
load fra2
load nap2

load gin3
load gin5
load boom

com a2 freespecial1
com D F A2 freespecial2
com a3 freespecial3
com D F a3 freespecial4
com D F a freespecial5
com d u a freespecial6


weaploss 2

icon	data/chars/sst/prof2.png

palette none

animationscript data/scripts/animscript.c



anim	attack1
	loop	0
	delay	4
	offset	42 123
	bbox	28 9 36 119
	sound	data/sounds/2.wav
	move	1
	offset	42 123
	bbox	28 9 36 119
	frame	data/chars/sst/25.png
	offset	61 128
	bbox	45 9 36 119
	frame	data/chars/sst/26.png
	delay	4
	attack	54 17 98 84 10 0 0 0 0 100
	offset	50 94
	bbox	46 9 36 82
	frame	data/chars/sst/27.png
	offset	50 94
	bbox	49 9 36 66
	frame	data/chars/sst/28.png
	attack	0 0 0 0 0 0 0 0 0 0
move	0
	delay	2
	offset	46 113
	bbox	28 9 36 107
	frame	data/chars/sst/29.png
	offset	42 128
	bbox	21 9 36 119
	frame	data/chars/sst/30.png
		
anim	attack2
	loop	0
	delay	4
	offset	33 92
	bbox	19 3 38 98
	sound	data/sounds/2.wav
	frame	data/chars/sst/40.png
	offset	49 96
	bbox	33 8 38 98
	frame	data/chars/sst/41.png
	delay	3
	offset	88 81
	bbox	77 8 38 80
	attack	4 21 170 63 10 0 0 0 0 100
	frame	data/chars/sst/42.png
	attack	4 21 170 63 10 0 0 0 0 100
	offset	84 82
	bbox	77 8 38 80
	frame	data/chars/sst/43.png
	attack	4 38 44 44 10 0 0 0 0 100
	offset	88 81
	bbox	67 8 38 80
	frame	data/chars/sst/44.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	33 92
	bbox	16 4 43 96
	frame	data/chars/sst/45.png
		
anim	attack3
	loop	0
	delay	5
	offset	86 95
	bbox	62 6 38 94
	sound	data/sounds/2.wav
	frame	data/chars/sst/79.png
	delay	5
	offset	53 138
	bbox	55 38 38 98
	attack	34 6 125 133 10 0 0 0 0 100
	frame	data/chars/sst/80.png
	offset	53 143
	bbox	47 45 38 98
	attack	17 6 44 63 10 0 0 0 0 100
	frame	data/chars/sst/81.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	49 119
	bbox	33 16 38 98
	frame	data/chars/sst/82.png
		
anim	attack4
	loop	0
	delay	5
	offset	45 108
	bbox	30 4 38 102
	hitflash	flash2
	move	3
	frame	data/chars/sst/111.png
	sound	data/sounds/2.wav
	offset	79 129
	bbox	75 6 23 94
	frame	data/chars/sst/112.png
	offset	60 162
	bbox	50 27 23 94
	frame	data/chars/sst/113.png
	delay	7
	blast	44 27 100 117 30 1 1 0 0 100
	dropv	1 20 10
	offset	40 146
	bbox	36 36 39 72
	frame	data/chars/sst/114.png
	blast	48 44 69 69 30 1 1 0 0 100
	dropv	1 20 10
	offset	40 101
