name	 superdb
type	 text
subtype  noskip
setlayer 999
shadow	 0
lifespan 4

anim idle
	 loop      0
	 delay     3
	 offset    96 100
	 custentity darken
	 spawnframe 0 480 0 0 1
	 unsummonframe 16
	 sound	   data/sounds/flashs01.wav
	 frame     data/chars/0gamefx/flashs01.png
	 frame     data/chars/0gamefx/flashs02.png
	 frame     data/chars/0gamefx/flashs03.png
	 frame     data/chars/0gamefx/flashs04.png
	 frame     data/chars/0gamefx/flashs05.png
	 frame     data/chars/0gamefx/flashs06.png
	 frame     data/chars/0gamefx/flashs07.png
	 frame     data/chars/0gamefx/flashs08.png
	 frame     data/chars/0gamefx/flashs09.png
	 frame     data/chars/0gamefx/flashs10.png
	 frame     data/chars/0gamefx/flashs11.png
	 frame     data/chars/0gamefx/flashs12.png
	 frame     data/chars/0gamefx/flashs13.png
	 frame     data/chars/0gamefx/flashs14.png
	 frame     data/chars/0gamefx/flashs15.png
	 frame     data/chars/0gamefx/flashs16.png












