# Hit Blood

name	Blood11
type	none
shadow	0
toflip 1

palette data/chars/misc/Blood01/Blood01.gif #1

anim spawn
	loop	0
	offset     225 198
	delay	2
	frame	data/chars/misc/Blood01/11.gif
	delay	4
	frame	data/chars/misc/Blood01/12.gif
	frame	data/chars/misc/Blood01/13.gif
	frame	data/chars/misc/Blood01/14.gif
	frame	data/chars/misc/Blood01/15.gif
	frame	data/chars/misc/Blood01/16.gif

		
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim idle
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
