# Hit Blood

name	Blood01
type	none
shadow	0
toflip 1

palette data/chars/misc/Blood01/Blood01.gif #1

anim spawn
	loop	0
	offset     225 198
	delay	2
	frame	data/chars/misc/Blood01/01.gif
	delay	4
	frame	data/chars/misc/Blood01/02.gif
	frame	data/chars/misc/Blood01/03.gif
	frame	data/chars/misc/Blood01/04.gif
	frame	data/chars/misc/Blood01/05.gif
	frame	data/chars/misc/Blood01/06.gif

		
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim idle
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
