name	Emerl-Cyber
health	200
speed   11
type	enemy
gfxshadow 1
icon	 data/chars/Emerl-C/Icon.GIF




hostile Player NPC

candamage Player NPC

animationscript data/scripts/escript.c


anim	attack1
	loop	0
	delay	6
	offset	117 109
	bbox	105 74 25 36
	@cmd	attack1 0 87 50 250 "ANI_Freespecial2"
	@cmd	attack1 0 87 -250 -20 "ANI_Freespecial1"
	frame	Data/CHARS/Emerl-C/A1-0.GIF
	frame	Data/CHARS/Emerl-C/A1-1.GIF
	frame	Data/CHARS/Emerl-C/A1-2.GIF
	frame	Data/CHARS/Emerl-C/A1-3.GIF
	frame	Data/CHARS/Emerl-C/A1-4.GIF
	frame	Data/CHARS/Emerl-C/A1-5.GIF
	attack3	114 87 31 20 20 0 0 0 0 20
	DropV	1 2
	frame	Data/CHARS/Emerl-C/A1-6.GIF
	Attack1	0
	frame	Data/CHARS/Emerl-C/A1-7.GIF
	frame	Data/CHARS/Emerl-C/A1-8.GIF
	attack1	0 0 0 0
	frame	Data/CHARS/Emerl-C/A1-9.GIF
	frame	Data/CHARS/Emerl-C/A1-10.GIF
	frame	Data/CHARS/Emerl-C/A1-11.GIF
	frame	Data/CHARS/Emerl-C/A1-12.GIF
	frame	Data/CHARS/Emerl-C/A1-13.GIF
		
anim	attack2
	loop	0
	offset	117 109
	bbox	105 73 27 37
	@cmd	attack1 0 87 50 250 "ANI_Freespecial2"
	@cmd	attack1 0 87 -250 -20 "ANI_Freespecial1"
	frame	Data/CHARS/Emerl-C/A2-0.GIF
	frame	Data/CHARS/Emerl-C/A2-1.GIF
	attack2	117 91 32 21 18 0 0 0 0 20
	DropV	1 2
	frame	Data/CHARS/Emerl-C/A2-2.GIF
	frame	Data/CHARS/Emerl-C/A2-3.GIF
	attack1	0 0 0 0
	frame	Data/CHARS/Emerl-C/A2-4.GIF
	frame	Data/CHARS/Emerl-C/A2-5.GIF
	frame	Data/CHARS/Emerl-C/A2-6.GIF
	frame	Data/CHARS/Emerl-C/A2-7.GIF
		
anim	attack3
	loop	0
	offset	117 109
	delay	7
	bbox	104 76 35 35
	@cmd	attack1 0 87 50 250 "ANI_Freespecial2"
	@cmd	attack1 0 87 -250 -20 "ANI_Freespecial1"
	frame	Data/CHARS/Emerl-C/A3-0.GIF
	frame	Data/CHARS/Emerl-C/A3-1.GIF
	frame	Data/CHARS/Emerl-C/A3-2.GIF
	frame	Data/CHARS/Emerl-C/A3-3.GIF
	frame	Data/CHARS/Emerl-C/A3-4.GIF
	frame	Data/CHARS/Emerl-C/A3-5.GIF
	attack3	109 84 36 26 20 0 0 0 0 20
	DropV	1 2
	frame	Data/CHARS/Emerl-C/A3-6.GIF
	frame	Data/CHARS/Emerl-C/A3-7.GIF
	frame	Data/CHARS/Emerl-C/A3-8.GIF
	frame	Data/CHARS/Emerl-C/A3-9.GIF
	frame	Data/CHARS/Emerl-C/A3-10.GIF
	frame	Data/CHARS/Emerl-C/A3-11.GIF
	frame	Data/CHARS/Emerl-C/A3-12.GIF
	Attack1	0
	frame	Data/CHARS/Emerl-C/A3-13.GIF
	attack1	0 0 0 0
	frame	Data/CHARS/Emerl-C/A3-14.GIF
	frame	Data/CHARS/Emerl-C/A3-15.GIF
	frame	Data/CHARS/Emerl-C/A3-16.GIF
	frame	Data/CHARS/Emerl-C/A3-17.GIF
	frame	Data/CHARS/Emerl-C/A3-18.GIF
	frame	Data/CHARS/Emerl-C/A3-19.GIF
	frame	Data/CHARS/Emerl-C/A3-20.GIF
	frame	Data/CHARS/Emerl-C/A3-21.GIF
	frame	Data/CHARS/Emerl-C/A3-22.GIF
	frame	Data/CHARS/Emerl-C/A3-23.GIF
		
anim	fall
	loop	0
	offset	117 109
	delay	11
	Landframe	5
	bbox	107 71 21 41
