name	dust03
type none
#alpha 6
nomove 1 1
antigravity 100
anim idle
	delay	4
	offset	39 33
	bbox	0 
	frame	data/chars/misc/dust03/dustb1.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust03/dustb2.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust03/dustb3.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust03/dustb4.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust03/dustb5.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust03/dustb6.gif
	frame	data/chars/misc/empty.gif
	
	frame	data/chars/misc/dust03/dustb7.gif
	frame	data/chars/misc/empty.gif
