name	    		Chun_Li
type	    		player
health	    		80
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		15
jumpspeed	    	10
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				5
grabdistance		20
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		3
diesound    		data/chars/chunli/chunli05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2 3 4
jugglepoints		15
animationscript		data/scripts/player.c

load				kiko
load				sho

com  f f a  		freespecial2
com  a a a a a a a	freespecial3
com  d u a  		freespecial4
com  d f d f a  	freespecial5

icon	      		data/chars/chunli/icon.gif 1
icondie     		data/chars/chunli/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/chunli/pal/pal01.gif #1
alternatepal		data/chars/chunli/pal/pal02.gif #2
alternatepal		data/chars/chunli/pal/pal03.gif #3
alternatepal		data/chars/chunli/pal/pal04.gif #4
alternatepal		data/chars/chunli/pal/pal05.gif #5
alternatepal		data/chars/chunli/pal/pal06.gif #6
alternatepal		data/chars/chunli/pal/pal07.gif #7
alternatepal		data/chars/chunli/pal/pal08.gif #8
alternatepal		data/chars/chunli/pal/pal09.gif #9
alternatepal		data/chars/chunli/pal/pal10.gif #10

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/chunli/sel01.gif
       frame      data/chars/chunli/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      2
       frame      data/chars/chunli/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/chunli/sel04.gif
	 delay      4
       frame      data/chars/chunli/sel03.gif

	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/chunli/sel04.gif
	 delay      4
       frame      data/chars/chunli/sel03.gif

       frame      data/chars/chunli/sel05.gif
	 sound   	data/sounds/punch.wav
	 delay      10
       frame      data/chars/chunli/sel06.gif
	 delay      4
       frame      data/chars/chunli/sel05.gif

       frame      data/chars/chunli/sel07.gif
	 sound   	data/sounds/punch.wav
	 delay      10
       frame      data/chars/chunli/sel08.gif
	 delay      4
       frame      data/chars/chunli/sel07.gif

	 sound   	data/chars/chunli/chunli01.wav
	 delay      4
       frame      data/chars/chunli/sel09.gif
       frame      data/chars/chunli/sel10.gif
       frame      data/chars/chunli/sel11.gif
	 sound   	data/sounds/punch.wav
       frame      data/chars/chunli/sel12.gif
	 delay      100
       frame      data/chars/chunli/sel13.gif


#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/chunli/idle01.gif
	frame	data/chars/chunli/idle01.gif
	frame	data/chars/chunli/idle01.gif
	frame	data/chars/chunli/idle01.gif
	frame	data/chars/chunli/idle01.gif
	frame	data/chars/chunli/idle01.gif
	frame	data/chars/chunli/idle01.gif
	frame	data/chars/chunli/idle01.gif
	frame	data/chars/chunli/idle01.gif
	frame	data/chars/chunli/idle01.gif

anim idle
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/chunli/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/chunli/walk01.gif
       frame      data/chars/chunli/walk02.gif
       frame      data/chars/chunli/walk03.gif
       frame      data/chars/chunli/walk04.gif
       frame      data/chars/chunli/walk05.gif
       frame      data/chars/chunli/walk04.gif
       frame      data/chars/chunli/walk03.gif
