name				ecleric2
type				enemy
hostile				player npc
candamage			player npc
score				400 -1
health				124
speed				10
shadow				2
aironly				1
noquake				1
dust				dust01
flash				flash11
#noatflash			1
bflash				guard01
cantgrab			1
notgrab				1
jumpheight			2
antigravity			30
blockodds			1
thold				49
#risetime 1000
nodieblink			0
falldie				2
jugglepoints		15
icon				data/chars/ecleric/bicon.gif 1
icondie				data/chars/ecleric/bicond.gif 1
diesound			data/sounds/sold01.wav
nolife				1
takedamagescript	data/scripts/ndamage.c

#-------Boss
nolife				1
lifebarstatus		240 5 1 1 0 -300 -300 -300 -300
lifeposition		119 34 
nameposition		152 49
iconposition		0 0
#-------Boss

palette				data/chars/ecleric/ecleric.gif #1

remap	data/chars/ecleric/idle00.gif   data/chars/ecleric/alter01.gif
remap	data/chars/ecleric/idle00.gif   data/chars/ecleric/alter02.gif
remap	data/chars/ecleric/idle00.gif   data/chars/ecleric/alter03.gif

#-------Moves

anim spawn
	shadowcoords 218 198
	subentity	dust01
	spawnframe	55 0 0 0 0
	loop	0
	offset     225 198
	bbox	212 143 30 55
	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif

	 
anim idle
	shadowcoords 218 198
	loop	1
	 offset     225 198
	bbox	212 143 30 55
	delay	1
	frame	data/chars/ecleric/idle00.gif

anim walk
	shadowcoords 218 198
	loop	1
	offset     225 198
	bbox	212 143 30 55
	delay   12
	frame	data/chars/ecleric/wk00.gif
	frame	data/chars/ecleric/wk01.gif
	frame	data/chars/ecleric/wk02.gif
	frame	data/chars/ecleric/wk03.gif
	frame	data/chars/ecleric/wk04.gif
	frame	data/chars/ecleric/wk05.gif

anim block
	shadowcoords 215 200
	subentity	dust01
	spawnframe	0 0 0 0 0
	loop	0
	delay	2
	bbox	0 0 0 0
	offset     225 198
	sound   data/sounds/block01.wav
@cmd projectile 1 "block" 0 0 0
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	delay	2
	move -8
	frame	data/chars/ecleric/ma01.gif
	frame	data/chars/ecleric/ma01.gif
	frame	data/chars/ecleric/ma01.gif
	frame	data/chars/ecleric/ma01.gif

anim attack1
	shadowcoords 218 198
	range		0 75
	loop	0
	offset     225 198
	bbox	212 143 30 55
	hitfx   data/sounds/hit01.wav
	delay	11
	frame	data/chars/ecleric/a101.gif
	delay	6
	sound   data/sounds/slash01.wav
	attack2  226 147 77 52 5 0 0 0 30
	frame	data/chars/ecleric/a102.gif
	attack2  0 0 0 0 0 0 0 0 0 0
	delay	25
	frame	data/chars/ecleric/a103.gif
	delay	17
	frame	data/chars/ecleric/idle00.gif


anim attack2
	shadowcoords 215 200
	range		0 175
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
	bbox	212 143 30 55

	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/ecleric/ma02.gif
	sound   data/sounds/csw.wav
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif

	bbox	0 0 0 0

	delay	4
	frame	data/chars/ecleric/a201.gif

	delay	8
	sound   data/sounds/cswhit.wav

@script
if(frame == 9){
void vSelf = getlocalvar("self");
int   iHP = getentityproperty(vSelf, "health");

changeentityproperty(vSelf, "health", iHP + 10);
}
@end_script

	frame	data/chars/ecleric/a202.gif
	frame	data/chars/ecleric/a203.gif
	frame	data/chars/ecleric/a204.gif
	frame	data/chars/ecleric/a205.gif
	frame	data/chars/ecleric/a206.gif
	frame	data/chars/ecleric/a207.gif
	frame	data/chars/ecleric/a208.gif
	frame	data/chars/ecleric/a209.gif
	frame	data/chars/ecleric/a210.gif
	frame	data/chars/ecleric/a211.gif
	frame	data/chars/ecleric/a212.gif
	frame	data/chars/ecleric/a213.gif
	frame	data/chars/ecleric/a214.gif
	frame	data/chars/ecleric/a215.gif
	frame	data/chars/ecleric/a216.gif

anim attack3
	range		76 175
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
	bbox	212 143 30 55

	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/ecleric/ma02.gif
	sound   data/sounds/hp.wav
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif

	bbox	0 0 0 0
	delay	12
	frame	data/chars/ecleric/a301.gif
	delay	50
#	attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	attack8  	118 30 	244		180		5			0		1		1			10			50
	frame	data/chars/ecleric/a302.gif

anim attack4
	load		skeleton
	subentity	skeleton
	spawnframe	25 300 140 0 1
	shadowcoords 215 200
	range		76 175
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
	bbox	212 143 30 55

	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/ecleric/ma02.gif
	sound   data/sounds/lichad.wav
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif
	frame	data/chars/ecleric/ma02.gif
	frame	data/chars/ecleric/ma06.gif
	frame	data/chars/ecleric/ma03.gif
	frame	data/chars/ecleric/ma07.gif
	frame	data/chars/ecleric/ma04.gif
	frame	data/chars/ecleric/ma08.gif
	frame	data/chars/ecleric/ma05.gif
	frame	data/chars/ecleric/ma09.gif

	bbox	0 0 0 0
	delay	12
	frame	data/chars/ecleric/a301.gif
	delay	50
	frame	data/chars/ecleric/a302.gif

#----------------------------------------ATTACK 1----------------------------------------;

anim pain1
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 143 30 55
	sound   data/sounds/sold01.wav

	delay   2
	offset     228 198
	frame	data/chars/ecleric/pain101.gif
	offset     225 198
	frame	data/chars/ecleric/pain101.gif
	offset     222 198
	frame	data/chars/ecleric/pain101.gif
	offset     225 198
	frame	data/chars/ecleric/pain101.gif
	offset     228 198
	frame	data/chars/ecleric/pain101.gif
	offset     225 198
	frame	data/chars/ecleric/pain101.gif
	offset     222 198
	frame	data/chars/ecleric/pain101.gif
	offset     225 198
	frame	data/chars/ecleric/pain101.gif
	offset     228 198
	frame	data/chars/ecleric/pain101.gif
	offset     225 198
	frame	data/chars/ecleric/pain101.gif
	offset     222 198
	frame	data/chars/ecleric/pain101.gif
	offset     225 198
	frame	data/chars/ecleric/pain101.gif
	
	delay   2
	move	-3
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-2
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-2
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-1
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-1
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif

anim fall1
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/ecleric/fall01.gif
	frame	data/chars/ecleric/fall02.gif
	bbox		0 0 0 0
	delay	35
	sound   data/sounds/fall01.wav
	frame	data/chars/ecleric/fall02.gif
	delay	40
	frame	data/chars/ecleric/rise00.gif

anim rise1
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/ecleric/rise01.gif
	frame	data/chars/ecleric/rise02.gif

anim death1
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/ecleric/rise00.gif

#----------------------------------------ATTACK 1----------------------------------------;


#----------------------------------------ATTACK 2----------------------------------------;

anim pain2
	shadowcoords 218 198
	jumpframe	0 1.2 -1.7
	landframe	13
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 143 30 55
	sound   data/sounds/sold01.wav

	delay   2
	offset     228 198
	frame	data/chars/ecleric/pain102.gif
	offset     225 198
	frame	data/chars/ecleric/pain102.gif
	offset     222 198
	frame	data/chars/ecleric/pain102.gif
	offset     225 198
	frame	data/chars/ecleric/pain102.gif
	offset     228 198
	frame	data/chars/ecleric/pain102.gif
	offset     225 198
	frame	data/chars/ecleric/pain102.gif
	offset     222 198
	frame	data/chars/ecleric/pain102.gif
	offset     225 198
	frame	data/chars/ecleric/pain102.gif
	offset     228 198
	frame	data/chars/ecleric/pain102.gif
	offset     225 198
	frame	data/chars/ecleric/pain102.gif
	offset     222 198
	frame	data/chars/ecleric/pain102.gif
	offset     225 198
	frame	data/chars/ecleric/pain102.gif
	
	delay   999
	frame	data/chars/ecleric/pain102.gif
	
	delay	12
	frame	data/chars/ecleric/rise02.gif

anim fall2
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/ecleric/fall01.gif
	frame	data/chars/ecleric/fall02.gif
	bbox		0 0 0 0
	delay	35
	sound   data/sounds/fall01.wav
	frame	data/chars/ecleric/fall02.gif
	delay	40
	frame	data/chars/ecleric/rise00.gif

anim rise2
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/ecleric/rise01.gif
	frame	data/chars/ecleric/rise02.gif

anim death2
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/ecleric/rise00.gif

#----------------------------------------ATTACK 2----------------------------------------;

#----------------------------------------BURN ATTACK----------------------------------------;

anim pain3
	shadowcoords 218 198
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	delay   2
	move	-3
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-2
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-2
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-1
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-1
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif
	delay   2
	frame	data/chars/ecleric/pain101.gif

anim fall3
	shadowcoords 218 198
	dropframe	16
	landframe	17
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	frame	data/chars/misc/burn/101.gif
	frame	data/chars/misc/burn/102.gif
	frame	data/chars/misc/burn/103.gif
	delay   999
	frame	data/chars/ecleric/fall01.gif
	frame	data/chars/ecleric/fall02.gif
	bbox		0 0 0 0
	delay	35
	sound   data/sounds/fall01.wav
	frame	data/chars/ecleric/fall02.gif
	delay	40
	frame	data/chars/ecleric/rise00.gif

anim rise3
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/ecleric/rise01.gif
	frame	data/chars/ecleric/rise02.gif

anim death3
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/ecleric/rise00.gif

#----------------------------------------BURN ATTACK----------------------------------------;


#----------------------------------------SHOCK ATTACK----------------------------------------;

anim pain4
	shadowcoords 218 198
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	frame	data/chars/misc/shock/101.gif
	frame	data/chars/misc/shock/102.gif
	frame	data/chars/misc/shock/103.gif
	delay   2
	move	-3
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-2
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
	move	-2
	frame	data/chars/ecleric/pain101.gif
	frame	data/chars/ecleric/pain101.gif
