name	D03_02_2
type	text
setlayer 10000

palette data/scenes/dialogue/03_02/03_02.gif #1

anim idle
	loop	0
	offset	240 206
	delay	16
	frame	data/chars/misc/empty.gif
	delay	6
	frame	data/scenes/dialogue/03_02/01.gif
	frame	data/scenes/dialogue/03_02/02.gif
	frame	data/scenes/dialogue/03_02/03.gif

	delay	999999
	frame	data/scenes/dialogue/03_02/07.gif
	delay	2
	frame	data/scenes/dialogue/03_02/07.gif
	frame	data/scenes/dialogue/03_02/07.gif
	frame	data/scenes/dialogue/03_02/07.gif
	frame	data/scenes/dialogue/03_02/07.gif
	frame	data/scenes/dialogue/03_02/07.gif

	delay	999999
	frame	data/scenes/dialogue/03_02/08.gif

	delay	6
	frame	data/scenes/dialogue/03_02/03.gif
	frame	data/scenes/dialogue/03_02/02.gif
	frame	data/scenes/dialogue/03_02/01.gif
	frame	data/scenes/dialogue/03_02/02.gif
	frame	data/scenes/dialogue/03_02/03.gif

	delay	999999
	frame	data/scenes/dialogue/03_02/09.gif
	delay	2
	frame	data/scenes/dialogue/03_02/09.gif
	frame	data/scenes/dialogue/03_02/09.gif
	frame	data/scenes/dialogue/03_02/09.gif
	frame	data/scenes/dialogue/03_02/09.gif
	frame	data/scenes/dialogue/03_02/09.gif

	delay	999999
	frame	data/scenes/dialogue/03_02/10.gif
	delay	2
	frame	data/scenes/dialogue/03_02/10.gif
	frame	data/scenes/dialogue/03_02/10.gif
	frame	data/scenes/dialogue/03_02/10.gif
	frame	data/scenes/dialogue/03_02/10.gif
	frame	data/scenes/dialogue/03_02/10.gif

	delay	999999
	frame	data/scenes/dialogue/03_02/11.gif

	delay	6
	frame	data/scenes/dialogue/03_02/03.gif
	frame	data/scenes/dialogue/03_02/02.gif
	frame	data/scenes/dialogue/03_02/01.gif
	delay	16
	frame	data/chars/misc/empty.gif

	
	
	
	
	
