# Hit dust

name				trap7
type				none
shadow				0
hostile				player npc
candamage			player npc
dust				dust01
flash				flash01
bflash				guard01
#setlayer 1000
antigravity 100
nolife				1

palette 			data/chars/misc/trap2/trap2.gif

anim spawn
	loop		1
	offset     218 198
	hitfx   data/sounds/burn01.wav
	delay		100
	frame		data/chars/misc/trap2/00.gif
	delay		6
	attack3  207 87 23 115 10 1 0 0 0
	frame		data/chars/misc/trap2/01.gif
	frame		data/chars/misc/trap2/02.gif
	frame		data/chars/misc/trap2/03.gif
	frame		data/chars/misc/trap2/01.gif
	frame		data/chars/misc/trap2/02.gif
	frame		data/chars/misc/trap2/03.gif
	frame		data/chars/misc/trap2/01.gif
	frame		data/chars/misc/trap2/02.gif
	frame		data/chars/misc/trap2/03.gif
	delay		3
	attack3  0 0 0 0 0 0 0 0 0 0
	frame		data/chars/misc/trap2/04.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/05.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/06.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/07.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/08.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/09.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/10.gif
	frame		data/chars/misc/trap2/00.gif

anim idle
	loop		1
	offset     218 198
	hitfx   data/sounds/burn01.wav
	delay		100
	frame		data/chars/misc/trap2/00.gif
	delay		6
	attack3  207 87 23 115 10 1 0 0 0
	frame		data/chars/misc/trap2/01.gif
	frame		data/chars/misc/trap2/02.gif
	frame		data/chars/misc/trap2/03.gif
	frame		data/chars/misc/trap2/01.gif
	frame		data/chars/misc/trap2/02.gif
	frame		data/chars/misc/trap2/03.gif
	frame		data/chars/misc/trap2/01.gif
	frame		data/chars/misc/trap2/02.gif
	frame		data/chars/misc/trap2/03.gif
	delay		3
	attack3  0 0 0 0 0 0 0 0 0 0
	frame		data/chars/misc/trap2/04.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/05.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/06.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/07.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/08.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/09.gif
	frame		data/chars/misc/trap2/00.gif
	frame		data/chars/misc/trap2/10.gif
	frame		data/chars/misc/trap2/00.gif


anim death
	loop		0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

		
		
		
		
		
