name	Ikkaku
health	100
mp	100
speed	15
type	player
shadow 3
cantgrab 1
animationscript data/scripts/spawns.c
com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3

script data/scripts/playerscript.c

parrow data/chars/misc/picon/1picon.gif -18 -100
parrow2 data/chars/misc/picon/2picon.gif -18 -100
parrow3 data/chars/misc/picon/3picon.gif -18 -100
parrow4 data/chars/misc/picon/4picon.gif -18 -100
makeinv 4





anim	attack1
	loop	0
	delay	10
	offset	58 116
	sound	data/sounds/Att.wav
	frame	data/chars/Ikkaku/Att1.gif
	frame	data/chars/Ikkaku/Att2.gif
	attack	69 32 50 86 5
	frame	data/chars/Ikkaku/Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Ikkaku/Att4.gif
		
anim	attack2
	loop	0
	delay	10
	offset	58 116
	sound	data/sounds/Att.wav
	frame	data/chars/Ikkaku/2Att1.gif
	frame	data/chars/Ikkaku/2Att2.gif
	attack	69 32 50 86 10
	frame	data/chars/Ikkaku/2Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Ikkaku/2Att4.gif
		
anim	attack3
	loop	0
	delay	10
	offset	58 116
	sound	data/sounds/Att.wav
	frame	data/chars/Ikkaku/3Att1.gif
	frame	data/chars/Ikkaku/3Att2.gif
	attack	69 32 50 86 20 1
	frame	data/chars/Ikkaku/3Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Ikkaku/3Att4.gif
	frame	data/chars/Ikkaku/3Att5.gif
		
anim	duck
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Ikkaku/Duck1.gif
		
anim	fall
	loop	0
	offset	58 116
	delay	30
	frame	data/chars/Ikkaku/Fall1.gif
		
anim	freespecial
	energycost	0
	mponly	1
	@cmd	enoughmp
	loop	0
	offset	58 116
	delay	30
	@cmd	spawnbind "zoomin" 0 0 0
	@cmd	spawnscreen "Screen_wind" 0 0
	@cmd	changeopenborvariant "slowmotion" 1
	frame	data/chars/Ikkaku/Free1.gif
	@cmd	changeentityproperty getlocalvar("self") "mp" 0
	@cmd	spawnbind "zoomout" 0 0 0
	@cmd	changeopenborvariant "slowmotion" 0
	delay	10
	sound	data/sounds/Att.wav
	@cmd	spawnparent "pdust" -10 0 -20
	frame	data/chars/Ikkaku/Free2.gif
	attack	80 40 85 75 25 1
	frame	data/chars/Ikkaku/Free3.gif
	frame	data/chars/Ikkaku/Free4.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Ikkaku/Free5.gif
	frame	data/chars/Ikkaku/Free6.gif
		
anim	get
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Ikkaku/Duck1.gif
		
anim	grab
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Ikkaku/Duck1.gif
		
anim	grabattack
	loop	0
	delay	7
	offset	58 116
	bbox	50 65 20 40
	sound	data/sounds/Att.wav
	frame	data/chars/Ikkaku/Att1.gif
	frame	data/chars/Ikkaku/Att2.gif
	attack	69 32 50 86 5
	frame	data/chars/Ikkaku/Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Ikkaku/Att4.gif
		
anim	grabattack2
	loop	0
	delay	7
	offset	58 116
	bbox	50 65 20 40
