name	 	plane1
health		5
type		enemy
speedf          0.3
noquake         1
subtype	        arrow
shadow          0
setlayer        -10

anim idle
	loop    0
	delay	550
	offset	145 180
	bbox	0 0 0 0 
	drawmethod 220 220
	sound   data/sounds/plane.wav
	frame	data/chars/0misc2/plane01.gif
	delay	2
	movez   -3
	move    8
	frame	data/chars/0misc2/plane02.gif
	frame	data/chars/0misc2/plane02.gif
	frame	data/chars/0misc2/plane02.gif
	frame	data/chars/0misc2/plane03.gif
	frame	data/chars/0misc2/plane03.gif
	frame	data/chars/0misc2/plane03.gif
	frame	data/chars/0misc2/plane04.gif
	frame	data/chars/0misc2/plane04.gif
	frame	data/chars/0misc2/plane04.gif
	frame	data/chars/0misc2/plane05.gif
	frame	data/chars/0misc2/plane05.gif
	frame	data/chars/0misc2/plane05.gif
	frame	data/chars/0misc2/plane06.gif
	frame	data/chars/0misc2/plane06.gif
	frame	data/chars/0misc2/plane06.gif
	frame	data/chars/0misc2/plane07.gif
	frame	data/chars/0misc2/plane07.gif
	frame	data/chars/0misc2/plane07.gif
	frame	data/chars/0misc2/plane08.gif
	frame	data/chars/0misc2/plane08.gif
	frame	data/chars/0misc2/plane08.gif
	frame	data/chars/0misc2/plane09.gif
	frame	data/chars/0misc2/plane09.gif
	frame	data/chars/0misc2/plane09.gif
	frame	data/chars/0misc2/plane10.gif
	frame	data/chars/0misc2/plane10.gif
	frame	data/chars/0misc2/plane10.gif
	frame	data/chars/0misc2/plane11.gif
	frame	data/chars/0misc2/plane11.gif
	frame	data/chars/0misc2/plane11.gif
	frame	data/chars/0misc2/plane12.gif
	frame	data/chars/0misc2/plane12.gif
	frame	data/chars/0misc2/plane12.gif
	frame	data/chars/0misc2/plane13.gif
	frame	data/chars/0misc2/plane13.gif
	frame	data/chars/0misc2/plane13.gif
	frame	data/chars/0misc2/plane14.gif
	frame	data/chars/0misc2/plane14.gif
	frame	data/chars/0misc2/plane14.gif
	frame	data/chars/0misc1/empty.gif

anim fall
	delay	1
	offset	0 0
	frame	data/chars/0misc1/empty.gif






