name	disco02
type	panel
speed   10
setlayer 300
alpha   2

anim idle
	 loop      1
	 delay     6
	 offset    0 272
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif

	 offset    2 272
	 delay     6
	 frame     data/chars/0misc2/dist03.gif
	 frame     data/chars/0misc2/dist04.gif
	 frame     data/chars/0misc2/dist05.gif
	 delay     300
	 frame     data/chars/0misc2/dist04.gif
	 delay     6
	 frame     data/chars/0misc2/dist03.gif

	 delay     6
	 offset    0 272
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist01.gif
	 frame     data/chars/0misc2/empty.gif
	 frame     data/chars/0misc2/dist02.gif

	 offset    2 272
	 frame     data/chars/0misc2/dist06.gif
	 frame     data/chars/0misc2/dist07.gif
	 frame     data/chars/0misc2/dist08.gif
	 frame     data/chars/0misc2/dist09.gif
	 delay     300
	 frame     data/chars/0misc2/dist08.gif
	 delay     6
	 frame     data/chars/0misc2/dist07.gif
	 frame     data/chars/0misc2/dist06.gif






