name	elev01
type	none
#setlayer -10

anim idle
	 loop      0
	 delay     8
	 offset    0 188
	 frame     data/chars/0misc2/elv05.gif
	 frame     data/chars/0misc2/elv06.gif
	 frame     data/chars/0misc2/elv07.gif
	 frame     data/chars/0misc2/elv08.gif
	 frame     data/chars/0misc2/elv09.gif
	 frame     data/chars/0misc2/elv10.gif
	 frame     data/chars/0misc2/elv11.gif
	 frame     data/chars/0misc2/elv12.gif
	 frame     data/chars/0misc2/elv13.gif
	 frame     data/chars/0misc2/elv14.gif
	 frame     data/chars/0misc2/elv15.gif
#-------
	 frame     data/chars/0misc2/elv05.gif
	 frame     data/chars/0misc2/elv06.gif
	 frame     data/chars/0misc2/elv07.gif
	 frame     data/chars/0misc2/elv08.gif
	 frame     data/chars/0misc2/elv09.gif
	 frame     data/chars/0misc2/elv10.gif
	 frame     data/chars/0misc2/elv11.gif
	 frame     data/chars/0misc2/elv12.gif
	 frame     data/chars/0misc2/elv13.gif
	 frame     data/chars/0misc2/elv14.gif
	 frame     data/chars/0misc2/elv15.gif
#-------
	 frame     data/chars/0misc2/elv05.gif
	 frame     data/chars/0misc2/elv06.gif
	 frame     data/chars/0misc2/elv07.gif
	 frame     data/chars/0misc2/elv08.gif
	 frame     data/chars/0misc2/elv09.gif
	 frame     data/chars/0misc2/elv10.gif
	 frame     data/chars/0misc2/elv11.gif
	 frame     data/chars/0misc2/elv12.gif
	 frame     data/chars/0misc2/elv13.gif
	 frame     data/chars/0misc2/elv14.gif
	 frame     data/chars/0misc2/elv15.gif
#-------
	 delay     16
	 frame     data/chars/0misc2/elv05.gif
	 frame     data/chars/0misc2/elv06.gif
	 frame     data/chars/0misc2/elv07.gif
	 frame     data/chars/0misc2/elv08.gif
	 frame     data/chars/0misc2/elv09.gif
	 frame     data/chars/0misc2/elv10.gif
	 frame     data/chars/0misc2/elv11.gif
	 frame     data/chars/0misc2/elv12.gif
	 frame     data/chars/0misc2/elv13.gif
	 frame     data/chars/0misc2/elv14.gif
	 frame     data/chars/0misc2/elv15.gif
#-------
	 delay     20
	 frame     data/chars/0misc2/elv05.gif
	 frame     data/chars/0misc2/elv06.gif
	 frame     data/chars/0misc2/elv07.gif
	 frame     data/chars/0misc2/elv08.gif
	 frame     data/chars/0misc2/elv09.gif
	 frame     data/chars/0misc2/elv10.gif
	 frame     data/chars/0misc2/elv11.gif
	 delay     25
	 frame     data/chars/0misc2/elv12.gif
	 frame     data/chars/0misc2/elv13.gif
	 frame     data/chars/0misc2/elv14.gif
	 frame     data/chars/0misc2/elv15.gif
	 delay     1
	 frame     data/chars/0misc2/elv05.gif












