name	cop03
type	none
gfxshadow 1

anim idle
	 loop      1
	 delay     150
	 offset    75 76
	 frame	   data/chars/0misc2/cop01.gif
	 delay     10
	 frame	   data/chars/0misc2/cop02.gif
	 delay     100
	 frame	   data/chars/0misc2/cop01.gif
	 delay     10
	 frame	   data/chars/0misc2/cop02.gif
	 delay     20
	 frame	   data/chars/0misc2/cop01.gif
	 delay     15
	 frame	   data/chars/0misc2/cop02.gif
	 delay     100
	 frame	   data/chars/0misc2/cop01.gif
	 delay     15
	 frame	   data/chars/0misc2/cop02.gif
