name	lee01
type	panel
speed   5
shadow	0
setlayer -30

anim idle
	 loop      1
	 delay     5
	 offset    0 276
	 frame     data/chars/0misc2/lee01.gif
	 frame     data/chars/0misc2/lee06.gif
	 delay     9
	 frame     data/chars/0misc2/lee06.gif
	 frame     data/chars/0misc2/lee07.gif
	 delay     15
	 frame     data/chars/0misc2/lee05.gif
	 frame     data/chars/0misc2/lee06.gif
	 delay     10
	 frame     data/chars/0misc2/lee02.gif
	 frame     data/chars/0misc2/lee03.gif
	 delay     15
	 frame     data/chars/0misc2/lee06.gif
	 delay     10
	 frame     data/chars/0misc2/lee07.gif
	 delay     20
	 frame     data/chars/0misc2/lee03.gif
	 delay     15
	 frame     data/chars/0misc2/lee04.gif
	 delay     8
	 frame     data/chars/0misc2/lee05.gif
	 frame     data/chars/0misc2/lee02.gif
	 frame     data/chars/0misc2/lee03.gif
	 delay     15
	 frame     data/chars/0misc2/lee06.gif
	 frame     data/chars/0misc2/lee06.gif
	 delay     10
	 frame     data/chars/0misc2/lee07.gif
	 delay     20
	 frame     data/chars/0misc2/lee03.gif
	 delay     15
	 frame     data/chars/0misc2/lee04.gif
	 delay     10
	 frame     data/chars/0misc2/lee05.gif

