name	Ace_Player
health	200
mp 300
speed	20
type	Player
shadow	2

icon	data/chars/Ace/icon.gif
atchain  1 2 3 3
makeinv 2 0
riseinv 2 0
chargerate 5
load hiken
load tei
knife tei
jumpmove 3 3
animationscript data/scripts/spawns.c
com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3
script data/scripts/playerscript.c

parrow data/chars/misc/picon/1picon.gif -18 -100
parrow2 data/chars/misc/picon/2picon.gif -18 -100
parrow3 data/chars/misc/picon/3picon.gif -18 -100
parrow4 data/chars/misc/picon/4picon.gif -18 -100
makeinv 4







anim	attack1
	loop	0
	delay	3
	bbox	36 46 13 20
	offset	38 77
	frame	data/chars/Ace/punch01.gif
	frame	data/chars/Ace/punch02.gif
	frame	data/chars/Ace/punch03.gif
	frame	data/chars/Ace/punch04.gif
	frame	data/chars/Ace/punch05.gif
	frame	data/chars/Ace/punch06.gif
	sound	data/chars/Ace/punch.wav
	attack	67 33 49 29 30
	frame	data/chars/Ace/punch07.gif
	attack	67 33 49 29 30
	frame	data/chars/Ace/punch08.gif
	attack	67 33 49 29 30
	frame	data/chars/Ace/punch09.gif
	attack	67 33 49 29 30
	frame	data/chars/Ace/punch10.gif
	frame	data/chars/Ace/punch11.gif
	frame	data/chars/Ace/punch12.gif
	frame	data/chars/Ace/punch13.gif
	frame	data/chars/Ace/punch14.gif
	frame	data/chars/Ace/punch15.gif
	frame	data/chars/Ace/punch16.gif
	frame	data/chars/Ace/punch17.gif
		
anim	attack2
	loop	0
	delay	5
	bbox	36 46 13 20
	offset	38 77
	sound	data/chars/Ace/gtl.wav
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl01.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl02.gif
	sound	data/chars/Ace/gtl.wav
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl03.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl04.gif
	sound	data/chars/Ace/gtl.wav
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl05.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl06.gif
	sound	data/chars/Ace/gtl.wav
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl07.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl08.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl09.gif
	sound	data/chars/Ace/gtl.wav
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl01.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl02.gif
	sound	data/chars/Ace/gtl.wav
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl03.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl04.gif
	sound	data/chars/Ace/gtl.wav
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl05.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl06.gif
	sound	data/chars/Ace/gtl.wav
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl07.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl08.gif
	blast	62 33 35 27 30 2
	frame	data/chars/Ace/gtl09.gif
		
anim	chargeattack
	loop	0
	delay	3
	bbox	36 46 13 20
	offset	38 77
	throwframe	1 10
	custknife	hiken
	sound	data/chars/Ace/hik.wav
	frame	data/chars/Ace/punch01.gif
	frame	data/chars/Ace/punch02.gif
	frame	data/chars/Ace/punch03.gif
	frame	data/chars/Ace/punch04.gif
	frame	data/chars/Ace/punch05.gif
	frame	data/chars/Ace/punch06.gif
	sound	data/chars/Ace/punch.wav
	attack	67 33 49 29 30
	frame	data/chars/Ace/punch07.gif
	attack	67 33 49 29 30
	frame	data/chars/Ace/punch08.gif
	attack	67 33 49 29 30
	frame	data/chars/Ace/punch09.gif
	attack	67 33 49 29 30
	frame	data/chars/Ace/punch10.gif
	frame	data/chars/Ace/punch11.gif
	frame	data/chars/Ace/punch12.gif
	frame	data/chars/Ace/punch13.gif
	frame	data/chars/Ace/punch14.gif
	frame	data/chars/Ace/punch15.gif
	frame	data/chars/Ace/punch16.gif
	frame	data/chars/Ace/punch17.gif
		
anim	fall
	loop	0
	offset	38 77
	delay	10
	sound	data/chars/Ace/down.wav
	frame	data/chars/Ace/fall01.gif
	move	-4
	frame	data/chars/Ace/fall02.gif
	frame	data/chars/Ace/fall03.gif
	frame	data/chars/Ace/fall04.gif
	frame	data/chars/Ace/fall05.gif
	frame	data/chars/Ace/fall06.gif
	frame	data/chars/Ace/fall07.gif
	frame	data/chars/Ace/fall08.gif
		
anim	freespecial
	energycost	0
	mponly	1
	@cmd	enoughmp
	loop	0
	delay	3
	bbox	36 46 13 20
	offset	38 77
	throwframe	1 10
	custknife	hiken
	sound	data/chars/Ace/hik.wav
	frame	data/chars/Ace/punch01.gif
	frame	data/chars/Ace/punch02.gif
	frame	data/chars/Ace/punch03.gif
	frame	data/chars/Ace/punch04.gif
	frame	data/chars/Ace/punch05.gif
	frame	data/chars/Ace/punch06.gif
	sound	data/chars/Ace/punch.wav
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/Ace/punch07.gif
	@cmd	spawnparent "pdust" -10 0 -20
	attack	67 33 49 29 30
	frame	data/chars/Ace/punch08.gif
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/Ace/punch09.gif
