name		Down
nolife		1
type		none
shadow		0
lifespan	1

anim	idle
	sound	data/sounds/bukk.wav
	quakeframe	0 5 -4
	delay	7
	offset	68 16
	frame	data/chars/misc/down/down00.gif
	frame	data/chars/misc/down/down01.gif
	offset	70 14
	frame	data/chars/misc/down/down02.gif
	offset	69 13
	frame	data/chars/misc/down/down03.gif
	offset	70 12
	frame	data/chars/misc/down/down04.gif
	offset	71 10
	frame	data/chars/misc/down/down05.gif
	offset	72 7
	frame	data/chars/misc/down/down06.gif
	frame	data/chars/misc/empty.gif
