name	light4
health  1
type    panel
shadow	0
ALPHA 6
setlayer 300



anim idle
	loop	1
	delay	200
	offset    0 -1
	frame	data/BGS/stage5/light2.gif
	delay	8
	frame	data/BGS/stage5/light1.gif
	frame	data/BGS/stage5/light2.gif
	frame	data/BGS/stage5/light1.gif
	frame	data/BGS/stage5/light2.gif
	frame	data/BGS/stage5/light1.gif
	frame	data/BGS/stage5/light2.gif
	delay	200
	frame	data/BGS/stage5/light2.gif
	delay	8
	frame	data/BGS/stage5/light1.gif
	frame	data/BGS/stage5/light2.gif
	frame	data/BGS/stage5/light1.gif
	frame	data/BGS/stage5/light2.gif
	frame	data/BGS/stage5/light1.gif
	frame	data/BGS/stage5/light2.gif









