name	PIG
health	50
speed	8
type	enemy
gfxshadow 1
icon	   data/chars/PIG/icon.gif
iconpain   data/chars/PIG/iconP.gif
icondie    data/chars/PIG/iconD.gif
dust   dust
candamage Enemy Player
palette       data/chars/PIG/Pal
alternatepal  data/chars/PIG/FreezeM.gif
fmap 1

anim respawn
	loop	0
	offset	90 192
	delay	5
        sound   data/sounds/spawn.wav
	frame	data/chars/pig/idle.gif


anim idle
	loop	1
	offset	90 192
	bbox	75 105 40 90
	delay	11
	frame	data/chars/pig/idle.gif
	frame	data/chars/pig/idle2.gif
	frame	data/chars/pig/idle3.gif
	frame	data/chars/pig/idle3.gif
	frame	data/chars/pig/idle2.gif
	frame	data/chars/pig/idle.gif

anim walk
	loop	1
	offset	90 192
	bbox	75 105 40 90
	delay   11
	frame	data/chars/pig/w1.gif
	frame	data/chars/pig/w2.gif
	frame	data/chars/pig/w3.gif
	frame	data/chars/pig/w2.gif

anim pain
	loop	0
	delay	6
	offset	90 192
	bbox	75 105 40 90
        sound   data/chars/pig/pain.wav
        move    -2
	frame	data/chars/pig/pain.gif
	offset  87 192
	frame	data/chars/pig/pain.gif
	offset  89 192
        move    0
	delay   40
	frame	data/chars/pig/pain.gif

anim BPAIN
	loop	0
	offset	90 192
	delay	3
	bbox	75 105 40 90
	frame	data/chars/pig/BurnP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/BurnP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/BurnP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/BurnP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/BurnP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/BurnP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/BurnP.gif
	frame	data/chars/pig/pain.gif

anim SPAIN
	loop	0
	offset	90 192
	delay	3
	bbox	75 105 40 90
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/ShockP.gif
	frame	data/chars/pig/pain.gif

anim pain2
	loop	0
	offset	90 192
	delay	3
	bbox	75 105 40 90
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif
	frame	data/chars/pig/FreezeP.gif

anim pain3
	loop	0
	offset	90 192
	delay	3
	bbox	75 105 40 90
	frame	data/chars/pig/DrainP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/DrainP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/DrainP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/DrainP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/DrainP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/DrainP.gif
	frame	data/chars/pig/pain.gif
	frame	data/chars/pig/DrainP.gif
	frame	data/chars/pig/pain.gif

anim grabbed
	loop	0
	delay	6
	offset	90 192
	bbox	75 105 40 90
	frame	data/chars/pig/pain.gif
	offset  87 192
	frame	data/chars/pig/pain.gif
	offset  89 192
	delay   40
	frame	data/chars/pig/pain.gif

anim fall
	loop	0
	offset	90 192
           Landframe 2
	delay   30
            sound     data/chars/pig/fall.wav
		bbox  62  122  74  51
		attack1  61  123  78  51  10  1  0  0  0  20
	frame	data/chars/pig/fall1.gif
	delay   150
	frame	data/chars/pig/fall1.gif
	delay   30
		bbox  0
		Attack1  0
	frame	data/chars/pig/fall4.gif

anim BURN
	loop	0
	offset	90 192
           landframe 19
	delay	3
	Burn       61  123  78  51  10  1  0  0  0  20
	bbox      62  122  74  51
	frame	data/chars/pig/BurnF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/BurnF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/BurnF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/BurnF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/BurnF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/BurnF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/BurnF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/BurnF.gif
	frame	data/chars/pig/fall1.gif
	frame	data/chars/pig/BurnF.gif
	frame	data/chars/pig/fall1.gif
	delay	100
	frame	data/chars/pig/fall4.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
