name				dragab3
type				enemy
hostile				player npc
candamage			player npc
score				0 -1
health				999999
speed				0
nomove				1
#shadow				6
#aironly				1
noquake				1
dust				dust01
flash				flash11
#noatflash			1
bflash				guard01
cantgrab			1
notgrab				1
jumpheight			2
antigravity			60
blockodds			1
thold				49
#risetime 1000
nodrop				1
nodieblink			1
falldie				1
escapehits			2
jugglepoints		15
facing				2
subject_to_screen	1
icon				data/chars/draga/bicon.gif 1
icondie				data/chars/draga/bicond.gif 1
nolife				1

palette data/chars/draga/draga.gif #1

remap	data/chars/draga/idle00.gif   data/chars/draga/alter01.gif
remap	data/chars/draga/idle00.gif   data/chars/draga/alter02.gif
remap	data/chars/draga/idle00.gif   data/chars/draga/alter03.gif

#-------Moves

anim spawn
	load		dragaa3
	subentity	dragaa3
	summonframe	0 200 170 0 1
	shadowcoords 180 200
	 loop       0
	 offset     225 198
	jumpframe  0 4 0
	dropframe  1
	landframe  2
	delay	999
	frame	data/chars/misc/empty.gif
	delay	999
	frame	data/chars/draga/body25.gif
	delay	264
	sound   data/sounds/fall02.wav
	frame	data/chars/draga/body21.gif

anim idle
	quakeframe	4 15 3
	shadowcoords 180 200
	loop	1
	 offset     225 198
	bbox	0 0 0 0
	delay	200
	frame	data/chars/draga/body21.gif

	delay	16
	frame	data/chars/draga/body22.gif
	frame	data/chars/draga/body23.gif
	frame	data/chars/draga/body24.gif

	delay	4
	sound   data/sounds/fall02.wav
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif
	frame	data/chars/draga/body21.gif


#----------------------------------------ATTACK 1----------------------------------------;

anim death
	unsummonframe	0
	shadowcoords 180 200
	jumpframe	36 4 0
	dropframe	37
	landframe	38
	loop	0
	 offset     225 198

	delay   2
	offset     228 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     222 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     228 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     222 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     228 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     222 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif

	offset     228 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     222 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     228 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     222 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     228 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     222 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif

	offset     228 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     222 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     228 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     222 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     228 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	offset     222 198
	frame	data/chars/draga/body21.gif
	offset     225 198
	frame	data/chars/draga/body21.gif
	
	delay   999
	frame	data/chars/draga/body25.gif
	delay   999
	frame	data/chars/draga/death20.gif

	sound   data/sounds/fall02.wav
	delay   4
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif
	frame	data/chars/draga/death20.gif

#----------------------------------------ATTACK 1----------------------------------------;










