name	    		Maki
type	    		player
health	    		90
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		15
jumpspeed	    	12
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				4
grabdistance		20
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		3
diesound    		data/chars/maki/maki05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2 3 4
jugglepoints		15
animationscript		data/scripts/player.c

load				reppu
load				daoshi
load				tengu
load				izuma1
load				izuma2

com  f f a  		freespecial2
com  d f a  		freespecial3
com  d u a  		freespecial4
com  d f d f a  	freespecial5

icon	      		data/chars/maki/icon.gif 1
icondie     		data/chars/maki/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/maki/pal/pal01.gif #1
alternatepal		data/chars/maki/pal/pal02.gif #2
alternatepal		data/chars/maki/pal/pal03.gif #3
alternatepal		data/chars/maki/pal/pal04.gif #4
alternatepal		data/chars/maki/pal/pal05.gif #5
alternatepal		data/chars/maki/pal/pal06.gif #6
alternatepal		data/chars/maki/pal/pal07.gif #7
alternatepal		data/chars/maki/pal/pal08.gif #8
alternatepal		data/chars/maki/pal/pal09.gif #9
alternatepal		data/chars/maki/pal/pal10.gif #10

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/maki/sel01.gif
       frame      data/chars/maki/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      2
       frame      data/chars/maki/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/maki/sel04.gif

	 delay      2
       frame      data/chars/maki/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/maki/sel04.gif
	 delay      4
       frame      data/chars/maki/sel03.gif

	 delay      8
       frame      data/chars/maki/sel05.gif
	 sound   	data/sounds/punch.wav
	 delay      15
       frame      data/chars/maki/sel06.gif

	 delay      8
       frame      data/chars/maki/sel07.gif
	 sound   	data/sounds/punch.wav
	 delay      15
       frame      data/chars/maki/sel08.gif

	 delay      3
       frame      data/chars/maki/sel09.gif
	 sound   	data/sounds/punch.wav
	 delay      5
       frame      data/chars/maki/sel10.gif
	 sound   	data/chars/maki/maki01.wav
	 delay      100
       frame      data/chars/maki/sel11.gif



#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/maki/idle01.gif
	frame	data/chars/maki/idle01.gif
	frame	data/chars/maki/idle01.gif
	frame	data/chars/maki/idle01.gif
	frame	data/chars/maki/idle01.gif
	frame	data/chars/maki/idle01.gif
	frame	data/chars/maki/idle01.gif
	frame	data/chars/maki/idle01.gif
	frame	data/chars/maki/idle01.gif
	frame	data/chars/maki/idle01.gif

anim idle
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/maki/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/maki/walk01.gif
       frame      data/chars/maki/walk02.gif
       frame      data/chars/maki/walk03.gif
       frame      data/chars/maki/walk04.gif
       frame      data/chars/maki/walk05.gif
       frame      data/chars/maki/walk06.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/maki/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/maki/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 delay      8
	 attack  	240 	113 	38 		65 		3 		0 		0 		0 		10		15
       frame      data/chars/maki/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/maki/a101.gif



anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/maki/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	113 	49 		65 		2 		0 		0 		0 		10		15
	 delay      10
       frame      data/chars/maki/a202.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/maki/a201.gif


anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/maki/a301.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	113 	49 		65		2 		0 		0 		0 		10		15
	 delay      10
       frame      data/chars/maki/a302.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/maki/a301.gif

anim attack4
	jumpframe 0 1.5
	landframe  3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 			4 		1 		f f a 			freespecial2
	cancel 		0 			4 		1 		d f a 			freespecial3
	cancel 		0 			4 		1		d u a 			freespecial6
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/maki/maki02.wav
	 delay      3
       frame      data/chars/maki/a401.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	113 	49 		65 		5 		1 		0 		0 		15		15
	 delay      15
       frame      data/chars/maki/a402.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      999
