name	chutshu
health	200
speed	24
type	none
falldie 1
facing 1
shadow  0
gfxshadow  0

icon	data/chars/shu/icon.png



anim	attack1
	sound	data/sounds/shu/nanto.wav
	delay	0
	offset	65 78
	bbox	0 -1 108 85
	frame	data/chars/shu/chutshu/ch1.png
		
anim	attackbackward
		
anim	block
		
anim	forwardjump
		
anim	idle
	bbox	-3 -1 108 85
	loop	1
	delay	8
	offset	65 78
	frame	data/chars/shu/chutshu/ch1.png
	bbox	0 -1 108 85
	offset	65 82
	frame	data/chars/shu/chutshu/ch2.png

anim	respawn
	bbox	-3 -1 108 85
	loop	0
	delay	1
	offset	65 78
	frame	data/chars/shu/chutshu/ch1.png
	bbox	0 -1 108 85
	offset	65 82
	frame	data/chars/shu/chutshu/ch2.png
		
anim	jump
		
anim	jumpdelay
		
anim	jumpland
		
anim	run
	loop	0
	delay	8
	offset	65 78
	bbox	0 -1 108 85
	frame	data/chars/shu/chutshu/ch1.png
	bbox	0 -1 108 85
	offset	65 82
	frame	data/chars/shu/chutshu/ch2.png
		
anim	RUNATTACK
	loop	0
	delay	8
	offset	65 78
	bbox	0 -1 108 85
	frame	data/chars/shu/chutshu/ch1.png
	bbox	0 -1 108 85
	offset	65 82
	frame	data/chars/shu/chutshu/ch2.png
		
anim	special
		
anim	turn
		
anim	walk
	loop	0
	delay	8
	offset	65 78
	bbox	0 -1 108 85
	frame	data/chars/shu/chutshu/ch1.png
	bbox	0 -1 108 85
	offset	65 82
	frame	data/chars/shu/chutshu/ch2.png
		
#|edited by openBor Stats v 0.41
		
