name	     Deadpoole
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c
antigravity 100

anim	idle
	followcond	1
	followanim	1
	loop	0
	delay	3
	offset	8 11
	frame	data/chars/Deadpool/e1.gif
	offset	13 23
	frame	data/chars/Deadpool/e2.gif
	offset	20 32
	frame	data/chars/Deadpool/e3.gif
	offset	33 36
	frame	data/chars/Deadpool/e4.gif
	offset	37 44
	frame	data/chars/Deadpool/e5.gif
	offset	37 46
	frame	data/chars/Deadpool/e6.gif
	offset	37 48
	@cmd	leaper 9 0 0
	frame	data/chars/Deadpool/e7.gif
	offset	41 49
	frame	data/chars/Deadpool/e8.gif
	offset	51 51
	frame	data/chars/Deadpool/e9.gif
	delay	7
	attack	10 0 144 27 1
	offset	64 21
	frame	data/chars/Deadpool/e10.gif
	frame	data/chars/Deadpool/e10.gif
	frame	data/chars/Deadpool/e10.gif
	frame	data/chars/Deadpool/e10.gif
	frame	data/chars/Deadpool/e10.gif
	@cmd	spawn01 "sablast" 0 0 0
	frame	data/chars/Deadpool/e10.gif
	@cmd	suicide()
	frame	data/chars/Deadpool/e10.gif
		
anim	follow1
	loop	0
	delay	3
	offset	8 11
	@cmd	spawn01 "sablast" 0 0 0
	frame	data/chars/Deadpool/e1.gif
	@cmd	suicide()
	frame	data/chars/Deadpool/e1.gif
		
#|edited by openBor Stats v 0.50
		
