name	     Deadpoold
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/Deadpool/d1.gif
	frame	data/chars/Deadpool/d2.gif
	frame	data/chars/Deadpool/d3.gif
	frame	data/chars/Deadpool/d4.gif
	frame	data/chars/Deadpool/d5.gif
	frame	data/chars/Deadpool/d6.gif
	frame	data/chars/Deadpool/d7.gif
	frame	data/chars/Deadpool/d8.gif
	frame	data/chars/Deadpool/d9.gif
	frame	data/chars/Deadpool/d10.gif
	frame	data/chars/Deadpool/d11.gif
	frame	data/chars/Deadpool/d12.gif
	frame	data/chars/Deadpool/d13.gif
	frame	data/chars/Deadpool/d14.gif
	frame	data/chars/Deadpool/d15.gif
	frame	data/chars/Deadpool/d16.gif
	frame	data/chars/Deadpool/d17.gif
	frame	data/chars/Deadpool/d18.gif


