name	     Deadpoolc
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/Deadpool/c1.gif
	frame	data/chars/Deadpool/c2.gif
	frame	data/chars/Deadpool/c3.gif
	frame	data/chars/Deadpool/c4.gif
	frame	data/chars/Deadpool/c5.gif
	frame	data/chars/Deadpool/c6.gif
	frame	data/chars/Deadpool/c7.gif
	frame	data/chars/Deadpool/c8.gif
	frame	data/chars/Deadpool/c9.gif
	frame	data/chars/Deadpool/c10.gif
	frame	data/chars/Deadpool/c11.gif
	frame	data/chars/Deadpool/c12.gif
	frame	data/chars/Deadpool/c13.gif
	frame	data/chars/Deadpool/c14.gif
	frame	data/chars/Deadpool/c15.gif
	frame	data/chars/Deadpool/c16.gif
	frame	data/chars/Deadpool/c17.gif
	frame	data/chars/Deadpool/c18.gif


