name    gin3
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	8
	offset	0 0 
sound	data/sounds/gitaunt.wav
frame	data/scenes/gin3/1.png
delay 8
sound	data/sounds/kyou.wav
frame	data/scenes/gin3/2.png
frame	data/scenes/gin3/3.png
	frame	data/scenes/gin3/4.png
	frame	data/scenes/gin3/5.png
delay 11
	frame	data/scenes/gin3/6.png
delay 8
	frame	data/scenes/gin3/7.png
	frame	data/scenes/gin3/8.png
frame	data/scenes/gin3/9.png
delay 10
sound	data/sounds/kyou.wav
frame	data/scenes/gin3/10.png
frame	data/scenes/gin3/11.png
delay 7
	frame	data/scenes/gin3/7.png
delay	8
	offset	0 0 
frame	data/scenes/gin3/1.png
delay 8
sound	data/sounds/kyou.wav
frame	data/scenes/gin3/2.png
frame	data/scenes/gin3/3.png
	frame	data/scenes/gin3/4.png
	frame	data/scenes/gin3/5.png
delay 11
	frame	data/scenes/gin3/6.png
delay 8
	frame	data/scenes/gin3/7.png
	frame	data/scenes/gin3/8.png
frame	data/scenes/gin3/9.png
delay 8
sound	data/sounds/kyou.wav
frame	data/scenes/gin3/10.png
frame	data/scenes/gin3/11.png
delay 7
	frame	data/scenes/gin3/7.png
@cmd	killentity getlocalvar("self")
	frame	data/scenes/gin3/7.png



		
#|edited by openBor Stats v 0.67
		
