name	MaxF
weapons  MaxB MaxS MaxF MaxD
weaploss 2
weapnum 3
health	400
mp 100
mprate 5
speed	14
type	none
icon	    data/chars/Max/icon.gif 1
#iconpain   data/chars/Max/iconP.gif 1
#icondie    data/chars/Max/iconD.gif 1
diesound   data/chars/Zero/die2.wav
running 24	3.9	2.80	1	1
makeinv  4
riseinv  1
gfxshadow 1
palette       data/chars/Max/Pal

animationscript data/scripts/script.c




com a2  Freespecial2
com a3  Freespecial3
com a4  Freespecial4
com D F A  Freespecial5
jumpmove  3  2



anim	attack1
	loop	0
	delay	1
	Fastattack	1
	subentity	NBombF
	spawnframe	0 0 0 0 0
	offset	115 99
	bbox	106 72 18 29
	frame	data/chars/Max/Idle.gif

anim	attack2
	loop	0
	delay	1
	Fastattack	1
	subentity	NBombF
	spawnframe	0 0 0 0 0
	offset	115 99
	bbox	106 72 18 29
	frame	data/chars/Max/Idle.gif

anim	attack3
	loop	0
	delay	1
	Fastattack	1
	subentity	NBombF
	spawnframe	0 0 0 0 0
	offset	115 99
	bbox	106 72 18 29
	frame	data/chars/Max/Idle.gif

anim	DODGE
	loop	0
	delay	4
	offset	115 99
	frame	data/chars/Max/Walk0.gif
	offset	115 103
	frame	data/chars/Max/Walk0.gif
	offset	115 107
	frame	data/chars/Max/Walk0.gif
	offset	115 111
	frame	data/chars/Max/Walk0.gif
	offset	115 107
	frame	data/chars/Max/Walk0.gif
	offset	115 103
	frame	data/chars/Max/Walk0.gif
	offset	115 99
	frame	data/chars/Max/Walk0.gif

anim	fall
	loop	0
	offset	115 99
	delay	7
	attack1	36 29 15 24 10 1
	frame	data/chars/Max/Pain.gif

anim	Freespecial2
	loop	0
	delay	4
	Fastattack	1
	offset	115 99
	throwframe	0 1
	custknife	KbombF
	bbox	0
	frame	data/chars/Max/Walk2.gif
	frame	data/chars/Max/Walk2.gif
	frame	data/chars/Max/Walk2.gif

anim	Freespecial3
	loop	0
	delay	4
	Fastattack	1
	offset	115 99
	tossframe	0
	custbomb	BbombF
	bbox	0
	frame	data/chars/Max/Walk0.gif
	frame	data/chars/Max/Walk0.gif
	frame	data/chars/Max/Walk0.gif

anim	Freespecial4
	loop	0
	delay	10
	offset	115 99
	mpcost	15
	mponly	1
	frame	data/chars/Max/FSP-0.gif
	delay	20
	frame	data/chars/Max/FSP-1.gif
	@cmd	shoot "ChaosA2F" -5 -5 0
	delay	10
	frame	data/chars/Max/FSP-2.gif
	frame	data/chars/Max/FSP-3.gif
	frame	data/chars/Max/FSP-4.gif

anim	get
	loop	0
	delay	5
	offset	115 99
	frame	data/chars/Max/Get.gif
	frame	data/chars/Max/Get.gif
	frame	data/chars/Max/Get.gif

anim	idle
	loop	1
	delay	9
	offset	115 99
	bbox	106 72 16 29
	frame	data/chars/Max/Idle.gif

anim	jump
	loop	0
	delay	8
	offset	115 99
	bbox	107 73 14 24
	frame	data/chars/Max/Walk0.gif

anim	land
	loop	0
	delay	8
	offset	115 99
	frame	data/chars/Max/Get.gif
	frame	data/chars/Max/Get.gif
	frame	data/chars/Max/Get.gif

anim	pain
	loop	0
	offset	115 99
	bbox	108 75 18 25
	delay	7
	frame	data/chars/Max/Pain.gif
	frame	data/chars/Max/Pain.gif
	frame	data/chars/Max/Pain.gif

anim	rise
	loop	0
	offset	115 99
	delay	4
	frame	data/chars/Max/Idle.gif

anim	run
	loop	1
	delay	5
	offset	115 99
	bbox	107 75 14 23
	frame	data/chars/Max/Walk0.gif
	frame	data/chars/Max/Walk1.gif
	frame	data/chars/Max/Walk2.gif
	frame	data/chars/Max/Walk3.gif

anim	special
	loop	0
	delay	4
	Fastattack	1
	offset	115 99
	tossframe	0
	custbomb	MXBombF
	bbox	0
	frame	data/chars/Max/Walk0.gif
	frame	data/chars/Max/Walk0.gif
	frame	data/chars/Max/Walk0.gif

anim	walk
	loop	1
	delay	10
	offset	115 99
	bbox	105 72 16 29
	frame	data/chars/Max/Walk0.gif
	frame	data/chars/Max/Walk1.gif
	frame	data/chars/Max/Walk2.gif
	frame	data/chars/Max/Walk3.gif

#|edited by openBor Stats v 0.37


