name	     Protomanc
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c


anim	idle
	loop	1
	delay	3
	offset	39 42
	frame	data/chars/Protoman/c1.gif
	offset	56 71
	frame	data/chars/Protoman/c2.gif
	offset	64 97
	frame	data/chars/Protoman/c3.gif
	offset	71 121
	frame	data/chars/Protoman/c4.gif
	offset	73 136
	frame	data/chars/Protoman/c5.gif
	offset	73 135
	frame	data/chars/Protoman/c6.gif
	offset	58 32
	frame	data/chars/Protoman/c7.gif
	@cmd	suicide()
	frame	data/chars/Protoman/c7.gif
		
#|edited by openBor Stats v 0.51
		
