name	ReSP3
health	1
type	none
shadow	0
candamage Enemy
remove 0
nomove 1
#alpha 1

anim idle
	loop	0
	delay	3
	offset	99 128
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   107 49 89 79 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-1.gif
	blast   125 -390 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-2.gif
