name	ReSP2
health	1
type	none
shadow	0
candamage Enemy
remove 0
nomove 1
#alpha 1

anim idle
	loop	0
	delay	1
	offset	99 512
	frame	data/chars/Reala/SPEfx-3.gif
	#blast 125 0 54 512 40 0 0 0 25
	frame	data/chars/Reala/SPEfx-4.gif
	frame	data/chars/Reala/SPEfx-4b.gif
	frame	data/chars/Reala/SPEfx-5.gif
	frame	data/chars/Reala/SPEfx-6.gif
	frame	data/chars/Reala/SPEfx-7.gif
	frame	data/chars/Reala/SPEfx-8.gif
	frame	data/chars/Reala/SPEfx-9.gif
	frame	data/chars/Reala/SPEfx-10.gif
	frame	data/chars/Reala/SPEfx-11.gif
	frame	data/chars/Reala/SPEfx-12.gif
	frame	data/chars/Reala/SPEfx-13.gif
	frame	data/chars/Reala/SPEfx-14.gif
	frame	data/chars/Reala/SPEfx-15.gif
	frame	data/chars/Reala/SPEfx-16.gif
	frame	data/chars/Reala/SPEfx-17.gif
	frame	data/chars/Reala/SPEfx-3.gif
	frame	data/chars/Reala/SPEfx-4.gif
	frame	data/chars/Reala/SPEfx-4b.gif
	frame	data/chars/Reala/SPEfx-5.gif
	frame	data/chars/Reala/SPEfx-6.gif
	frame	data/chars/Reala/SPEfx-7.gif
	frame	data/chars/Reala/SPEfx-8.gif
	frame	data/chars/Reala/SPEfx-9.gif
	frame	data/chars/Reala/SPEfx-3.gif
	frame	data/chars/Reala/SPEfx-4.gif
	frame	data/chars/Reala/SPEfx-4b.gif
	frame	data/chars/Reala/SPEfx-5.gif
	frame	data/chars/Reala/SPEfx-6.gif
	frame	data/chars/Reala/SPEfx-7.gif
	frame	data/chars/Reala/SPEfx-8.gif
	frame	data/chars/Reala/SPEfx-9.gif
	frame	data/chars/Reala/SPEfx-10.gif
	frame	data/chars/Reala/SPEfx-11.gif
	frame	data/chars/Reala/SPEfx-12.gif
	frame	data/chars/Reala/SPEfx-13.gif
	frame	data/chars/Reala/SPEfx-14.gif
	frame	data/chars/Reala/SPEfx-15.gif
	frame	data/chars/Reala/SPEfx-16.gif
	frame	data/chars/Reala/SPEfx-17.gif
	frame	data/chars/Reala/SPEfx-3.gif
	frame	data/chars/Reala/SPEfx-4.gif
	frame	data/chars/Reala/SPEfx-4b.gif
	frame	data/chars/Reala/SPEfx-5.gif
	frame	data/chars/Reala/SPEfx-6.gif
	frame	data/chars/Reala/SPEfx-7.gif
	frame	data/chars/Reala/SPEfx-8.gif
	frame	data/chars/Reala/SPEfx-9.gif
	frame	data/chars/Reala/SPEfx-3.gif
	frame	data/chars/Reala/SPEfx-4.gif
	frame	data/chars/Reala/SPEfx-4b.gif
	frame	data/chars/Reala/SPEfx-5.gif
	frame	data/chars/Reala/SPEfx-6.gif
	frame	data/chars/Reala/SPEfx-7.gif
	frame	data/chars/Reala/SPEfx-8.gif
	frame	data/chars/Reala/SPEfx-9.gif
	frame	data/chars/Reala/SPEfx-10.gif
	frame	data/chars/Reala/SPEfx-11.gif
	frame	data/chars/Reala/SPEfx-12.gif
	frame	data/chars/Reala/SPEfx-13.gif
	frame	data/chars/Reala/SPEfx-14.gif
	frame	data/chars/Reala/SPEfx-15.gif
	frame	data/chars/Reala/SPEfx-16.gif
	frame	data/chars/Reala/SPEfx-17.gif
	frame	data/chars/Reala/SPEfx-3.gif
	frame	data/chars/Reala/SPEfx-4.gif
	frame	data/chars/Reala/SPEfx-4b.gif
	frame	data/chars/Reala/SPEfx-5.gif
	frame	data/chars/Reala/SPEfx-6.gif
	frame	data/chars/Reala/SPEfx-7.gif
	frame	data/chars/Reala/SPEfx-8.gif
	frame	data/chars/Reala/SPEfx-9.gif
		@cmd killentity getlocalvar("self")
	frame	data/chars/Reala/SPEfx-9.gif
