name silvh
health	200
speed	7
gfxshadow 1
type	enemy
shadow	4
grabdistance 20
aimove chase
aimove wander
aimove normal
icon	data/chars/silvh/icone.gif
dust dust
diesound data/sounds/die1.wav
load       wave

palette data/chars/silvh/silvh.gif

remap	data/chars/silvh/idle1.gif data/chars/silvh/alt1.gif
remap	data/chars/silvh/idle1.gif data/chars/silvh/alt2.gif
remap	data/chars/silvh/idle1.gif data/chars/silvh/alt3.gif
remap	data/chars/silvh/idle1.gif data/chars/silvh/alt4.gif























anim	attack1
	bbox	32 16 54 114
	sound	data/chars/silvh/shc.wav
	custknife	wave
	range	180 300
	throwframe	1
	loop	0
	delay	7
	offset	52 123
	frame	data/chars/silvh/b1.gif
	offset	48 128
	frame	data/chars/silvh/b2.gif
	offset	48 128
	frame	data/chars/silvh/b2.gif
	offset	48 128
	frame	data/chars/silvh/b2.gif
	offset	52 123
	frame	data/chars/silvh/b1.gif
		
anim	attack2
	range	0 75
	loop	0
	delay	10
	offset	39 124
	bbox	22 3 43 103
	frame	data/chars/silvh/at1.gif
	attack	73 33 78 44 6 0 1 0 0 0
	bbox	24 26 66 106
	offset	53 124
	frame	data/chars/silvh/at2.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	45 121
	delay	13
	frame	data/chars/silvh/at3.gif
	attack	73 33 74 44 6 0 1 0 0 0
	offset	50 124
	frame	data/chars/silvh/at4.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	50 126
	frame	data/chars/silvh/at5.gif
	attack	73 33 74 49 6 1 1 0 0 0
	offset	52 129
	frame	data/chars/silvh/at6.gif
		
anim	fall
	loop	0
	delay	20
	offset	52 121
	frame	data/chars/silvh/fall1.gif
	offset	54 125
	frame	data/chars/silvh/fall2.gif
	offset	61 70
	frame	data/chars/silvh/fall3.gif
		
anim	idle
	bbox	19 11 70 119
	loop	1
	offset	49 126
	delay	10
	frame	data/chars/silvh/idle1.gif
	offset	46 133
	frame	data/chars/silvh/idle2.gif
	offset	47 137
	frame	data/chars/silvh/idle3.gif
	offset	46 133
	frame	data/chars/silvh/idle2.gif
		
anim	pain
	bbox	17 16 74 116
	loop	0
	offset	47 127
	delay	12
	frame	data/chars/silvh/pain1.gif
	offset	40 126
	delay	50
	frame	data/chars/silvh/pain2.gif
	offset	47 127
	delay	12
	frame	data/chars/silvh/pain1.gif
		
anim	rise
	loop	0
	delay	15
	offset	44 123
	frame	data/chars/silvh/lev2.gif
	offset	43 118
	delay	10
	frame	data/chars/silvh/lev1.gif
		
anim	walk
	bbox	12 15 87 116
	loop	1
	offset	50 125
	delay	12
	frame	data/chars/silvh/walk1.gif
	offset	48 119
	frame	data/chars/silvh/walk2.gif
	offset	46 120
	frame	data/chars/silvh/walk3.gif
	offset	50 120
	frame	data/chars/silvh/walk4.gif
	offset	47 119
	frame	data/chars/silvh/walk5.gif
	offset	48 120
	frame	data/chars/silvh/walk6.gif
		
#|edited by openBor Stats v 0.67
		
