name	       Wolverine
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.4  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 1 2 3
jumpheight     4.2
fmap           6
flash          wolverined
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

com             A2 freespecial
com             A3 freespecial2
com             d u a freespecial3

load	Wolverinea
load	Wolverineb
load	Wolverinec
load	Wolverined
load	Wolverinee


icon           data/chars/Wolverine/icon.gif

palette  data/chars/Wolverine/idle1.gif
alternatepal  data/chars/Wolverine/alter1.gif

anim	attack1
	bbox	37 4 43 59
	loop	0
	delay	3
	offset	54 64
	fastattack	1
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Wolverine/cttack1.gif
	offset	59 70
	bbox	44 7 37 59
	frame	data/Chars/Wolverine/cttack2.gif
	attack	68 2 91 69 8
	bbox	47 23 27 59
	offset	59 84
	frame	data/Chars/Wolverine/cttack3.gif
	attack	72 8 78 31 7
	bbox	51 7 35 59
	offset	67 70
	frame	data/Chars/Wolverine/cttack4.gif
	attack	0
	offset	62 70
	frame	data/Chars/Wolverine/cttack5.gif
	offset	64 71
	frame	data/Chars/Wolverine/cttack6.gif
	bbox	53 10 35 65
	loop	0
	delay	2
	offset	58 71
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Wolverine/bttack1.gif
	frame	data/Chars/Wolverine/bttack2.gif
	attack	63 15 102 31 8
	offset	58 69
	frame	data/Chars/Wolverine/bttack3.gif
	offset	58 77
	frame	data/Chars/Wolverine/bttack4.gif
	offset	58 79
	frame	data/Chars/Wolverine/bttack5.gif
	offset	58 77
	frame	data/Chars/Wolverine/bttack6.gif
		
anim	attack2
	bbox	37 4 43 59
	loop	0
	delay	3
	offset	54 64
	fastattack	1
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Wolverine/cttack1.gif
	offset	59 70
	bbox	44 7 37 59
	frame	data/Chars/Wolverine/cttack2.gif
	attack	68 2 91 69 8
	bbox	47 23 27 59
	offset	59 84
	frame	data/Chars/Wolverine/cttack3.gif
	attack	72 8 78 31 7
	bbox	51 7 35 59
	offset	67 70
	frame	data/Chars/Wolverine/cttack4.gif
	offset	62 70
	attack	0
	frame	data/Chars/Wolverine/cttack5.gif
	offset	64 71
	frame	data/Chars/Wolverine/cttack6.gif
	bbox	53 10 35 65
	loop	0
	delay	2
	offset	58 71
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Wolverine/bttack1.gif
	frame	data/Chars/Wolverine/bttack2.gif
	attack	63 15 102 31 8
	offset	58 69
	frame	data/Chars/Wolverine/bttack3.gif
	offset	58 77
	frame	data/Chars/Wolverine/bttack4.gif
	offset	58 79
	frame	data/Chars/Wolverine/bttack5.gif
	offset	58 77
	frame	data/Chars/Wolverine/bttack6.gif
		
anim	attack3
	bbox	37 4 43 59
	loop	0
	delay	4
	offset	54 64
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Wolverine/cttack1.gif
	offset	59 70
	bbox	44 7 37 59
	frame	data/Chars/Wolverine/cttack2.gif
	blast	68 2 91 69 16 0 0 46
	bbox	47 23 27 59
	offset	59 84
	frame	data/Chars/Wolverine/cttack3.gif
	blast	72 8 78 31 16 0 0 45
	bbox	51 7 35 59
	offset	67 70
	frame	data/Chars/Wolverine/cttack4.gif
	offset	62 70
	frame	data/Chars/Wolverine/cttack5.gif
	offset	64 71
	frame	data/Chars/Wolverine/cttack6.gif
		
anim	fall
	loop	0
	offset	52 63
	delay	25
	frame	data/Chars/Wolverine/fall1.gif
	frame	data/Chars/Wolverine/fall2.gif
	offset	55 30
	frame	data/Chars/Wolverine/fall3.gif
		
anim	freespecial
	blast	38 3 67 104 16
	bbox	36 41 59 41
	loop	0
	offset	24 88
	delay	4
	hitfx	data/sounds/bukk.wav
	move	30
	frame	data/Chars/Wolverine/anew1.gif
	blast	51 8 85 84 16
	offset	48 94
	frame	data/Chars/Wolverine/anew2.gif
	offset	23 94
	bbox	38 43 26 33
	@cmd	spawn01 "wolverinea" 152 20 0
	frame	data/Chars/Wolverine/anew3.gif
	blast	33 5 78 91 16
	bbox	47 46 42 33
	offset	37 100
	frame	data/Chars/Wolverine/anew4.gif
	offset	59 107
	frame	data/Chars/Wolverine/anew5.gif
	bbox	26 22 31 42
	offset	28 79
	@cmd	spawn01 "wolverineb" 159 12 0
	frame	data/Chars/Wolverine/anew6.gif
	blast	38 3 67 104 16
	bbox	36 41 59 41
	loop	0
	offset	24 88
	delay	4
	hitfx	data/sounds/bukk.wav
	move	30
	frame	data/Chars/Wolverine/anew1.gif
	blast	51 8 85 84 16
	offset	48 94
	frame	data/Chars/Wolverine/anew2.gif
	offset	23 94
	bbox	38 43 26 33
	@cmd	spawn01 "wolverinea" 152 20 0
	frame	data/Chars/Wolverine/anew3.gif
	blast	33 5 78 91 16
	bbox	47 46 42 33
	offset	37 100
	frame	data/Chars/Wolverine/anew4.gif
	offset	59 107
	frame	data/Chars/Wolverine/anew5.gif
	bbox	26 22 31 42
	offset	28 79
	@cmd	spawn01 "wolverineb" 159 12 0
	frame	data/Chars/Wolverine/anew6.gif
		
anim	freespecial12
@script
    void vSelf = getlocalvar("self");

    if(frame==3){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 140);
    }
	@end_script	
	bbox	0 0 0 0
	loop	0
	offset	108 72
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Wolverine/s1.gif
	offset	111 71
	delay	2
	@cmd	spawn01 "wolverinee" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	@cmd	spawn01 "wolverinec" 0 36 -1
	frame	data/Chars/Wolverine/s2.gif
	offset	111 71
	delay	2
	@cmd	spawn01 "wolverinee" 0 36 -1
