name	     ChunliA
type	     none
shadow	     0
candamage   enemy obstacle
antigravity 100

anim	idle
	move	25
	attack	1 3 53 23 12 1 1 0 24 15
	loop	1
	delay	6
	offset	23 28
	move	25
	frame	data/chars/Chunli/a1.gif
	offset	28 30
	frame	data/chars/Chunli/a2.gif
	offset	28 30
	frame	data/chars/Chunli/a3.gif
	offset	28 30
	frame	data/chars/Chunli/a4.gif
	offset	28 30
	frame	data/chars/Chunli/a5.gif
	frame	data/chars/Chunli/a6.gif
	frame	data/chars/Chunli/a7.gif
	frame	data/chars/Chunli/a8.gif
		
#|edited by openBor Stats v 0.51
		
