name	     SonSona
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c

anim	idle
	loop	0
	delay	3
	offset	8 26
	frame	data/chars/SonSon/a1.gif
	frame	data/chars/SonSon/a2.gif
	frame	data/chars/SonSon/a3.gif
	frame	data/chars/SonSon/a4.gif
	frame	data/chars/SonSon/a5.gif
	frame	data/chars/SonSon/a6.gif
	frame	data/chars/SonSon/a7.gif
	frame	data/chars/SonSon/a8.gif
	frame	data/chars/SonSon/a9.gif
	frame	data/chars/SonSon/a9.gif
		
#|edited by openBor Stats v 0.50
		
