name	       SonSon
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash flashp
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

icon	data/Chars/SonSon/icon.gif



anim	attack1
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/attack1.gif
	frame	data/Chars/SonSon/attack2.gif
	frame	data/Chars/SonSon/attack3.gif
	frame	data/Chars/SonSon/attack4.gif
	frame	data/Chars/SonSon/attack5.gif
	frame	data/Chars/SonSon/attack6.gif
	frame	data/Chars/SonSon/attack7.gif
	frame	data/Chars/SonSon/attack8.gif
	frame	data/Chars/SonSon/attack9.gif
	frame	data/Chars/SonSon/attack10.gif
	frame	data/Chars/SonSon/attack11.gif
	frame	data/Chars/SonSon/attack12.gif
		
anim	attack2
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/bttack1.gif
	frame	data/Chars/SonSon/bttack2.gif
	frame	data/Chars/SonSon/bttack3.gif
	frame	data/Chars/SonSon/bttack4.gif
	frame	data/Chars/SonSon/bttack5.gif
	frame	data/Chars/SonSon/bttack6.gif
	frame	data/Chars/SonSon/bttack7.gif
	frame	data/Chars/SonSon/bttack8.gif
	frame	data/Chars/SonSon/bttack9.gif
	frame	data/Chars/SonSon/bttack10.gif
	frame	data/Chars/SonSon/bttack11.gif
	frame	data/Chars/SonSon/bttack12.gif
		
anim	attack3
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/cttack1.gif
	frame	data/Chars/SonSon/cttack2.gif
	frame	data/Chars/SonSon/cttack3.gif
	frame	data/Chars/SonSon/cttack4.gif
	frame	data/Chars/SonSon/cttack5.gif
	frame	data/Chars/SonSon/cttack6.gif
	frame	data/Chars/SonSon/cttack7.gif
	frame	data/Chars/SonSon/cttack8.gif
	frame	data/Chars/SonSon/cttack9.gif
	frame	data/Chars/SonSon/cttack10.gif
	frame	data/Chars/SonSon/cttack11.gif
	frame	data/Chars/SonSon/cttack12.gif
		
anim	attack4
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/dttack1.gif
	frame	data/Chars/SonSon/dttack2.gif
	frame	data/Chars/SonSon/dttack3.gif
	frame	data/Chars/SonSon/dttack4.gif
	frame	data/Chars/SonSon/dttack5.gif
	frame	data/Chars/SonSon/dttack6.gif
	frame	data/Chars/SonSon/dttack7.gif
	frame	data/Chars/SonSon/dttack8.gif
	frame	data/Chars/SonSon/dttack9.gif
	frame	data/Chars/SonSon/dttack10.gif
	frame	data/Chars/SonSon/dttack11.gif
	frame	data/Chars/SonSon/dttack12.gif
		
anim	fall
	loop	0
	delay	6
	offset	47 66
	frame	data/Chars/SonSon/fall1.gif
	frame	data/Chars/SonSon/fall2.gif
	frame	data/Chars/SonSon/fall3.gif
	frame	data/Chars/SonSon/fall4.gif
		
anim	freespecia20
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/ax1.gif
	frame	data/Chars/SonSon/ax2.gif
	frame	data/Chars/SonSon/ax3.gif
	frame	data/Chars/SonSon/ax4.gif
	frame	data/Chars/SonSon/ax5.gif
	frame	data/Chars/SonSon/ax6.gif
	frame	data/Chars/SonSon/ax7.gif
	frame	data/Chars/SonSon/ax8.gif
	frame	data/Chars/SonSon/ax9.gif
	frame	data/Chars/SonSon/ax10.gif
	frame	data/Chars/SonSon/ax11.gif
	frame	data/Chars/SonSon/ax12.gif
		
anim	freespecia21
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/bx1.gif
	frame	data/Chars/SonSon/bx2.gif
	frame	data/Chars/SonSon/bx3.gif
	frame	data/Chars/SonSon/bx4.gif
	frame	data/Chars/SonSon/bx5.gif
	frame	data/Chars/SonSon/bx6.gif
	frame	data/Chars/SonSon/bx7.gif
	frame	data/Chars/SonSon/bx8.gif
	frame	data/Chars/SonSon/bx9.gif
	frame	data/Chars/SonSon/bx10.gif
	frame	data/Chars/SonSon/bx11.gif
	frame	data/Chars/SonSon/bx12.gif
		
anim	freespecial
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/anew1.gif
	frame	data/Chars/SonSon/anew2.gif
	frame	data/Chars/SonSon/anew3.gif
	frame	data/Chars/SonSon/anew4.gif
	frame	data/Chars/SonSon/anew5.gif
	frame	data/Chars/SonSon/anew6.gif
	frame	data/Chars/SonSon/anew7.gif
	frame	data/Chars/SonSon/anew8.gif
	frame	data/Chars/SonSon/anew9.gif
	frame	data/Chars/SonSon/anew10.gif
	frame	data/Chars/SonSon/anew11.gif
	frame	data/Chars/SonSon/anew12.gif
		
anim	freespecial15
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/aair1.gif
	frame	data/Chars/SonSon/aair2.gif
	frame	data/Chars/SonSon/aair3.gif
	frame	data/Chars/SonSon/aair4.gif
	frame	data/Chars/SonSon/aair5.gif
	frame	data/Chars/SonSon/aair6.gif
	frame	data/Chars/SonSon/aair7.gif
	frame	data/Chars/SonSon/aair8.gif
	frame	data/Chars/SonSon/aair9.gif
	frame	data/Chars/SonSon/aair10.gif
	frame	data/Chars/SonSon/aair11.gif
		
anim	freespecial16
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/SonSon/bair1.gif
