name	     SonSonb
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c

anim	idle
	loop	0
	delay	3
	offset	8 26
	frame	data/chars/SonSon/b1.gif
	frame	data/chars/SonSon/b2.gif
	frame	data/chars/SonSon/b3.gif
	frame	data/chars/SonSon/b4.gif
	frame	data/chars/SonSon/b5.gif
	frame	data/chars/SonSon/b6.gif
	frame	data/chars/SonSon/b7.gif
	frame	data/chars/SonSon/b8.gif
	frame	data/chars/SonSon/b9.gif
	frame	data/chars/SonSon/b9.gif
		
#|edited by openBor Stats v 0.50
		
