name	Bdra0
type obstacle
nopain 1
cantgrab 1
nodrop 1
health 10
speed 5
nomove 1 1
load mtlk3a
palette data/chars/Bdracula/03
anim idle
        offset  67 213
        bbox    0 0 0 0
        delay 20
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
        frame	data/chars/Bdracula/03
